skola	NM	nazov	mesto	ulica	N	N_ZZ	N_SZP	N_C	znamka	uspes	ptil_skol	N_úspM	dlzka_studia	interní N	interní PÚ	externí N	externí PÚ	GYM_4 N	GYM_4 PÚ	GYM_8 N	GYM_8 PÚ
611,001	168	Gymnázium	Bratislava	Bilíkova 24	27	0	0	0	2.4	90	99.2	27	4/5/2008	27	90	—	—	2	81.7	6	84.4
611,002	115	Gymnázium	Bratislava	Grösslingová 18	70	7	0	0	1.7	70.2	83.6	70	4/8	70	70.2	—	—	51	66.9	19	79.3
611,003	38	Základná škola a Gymnázium s VJM	Bratislava	Dunajská 13	13	0	0	0	2.2	45.4	—	12	4	13	45.4	—	—	13	45.4	—	—
611,004	44	Gymnázium	Bratislava	Hubeného 23	14	0	0	0	1.6	66.2	—	14	4/8	14	66.2	—	—	4	54.2	10	71
611,005	57	Gymnázium I. Horvátha	Bratislava	I. Horvátha 14	16	1	0	0	2.3	48.3	18.9	12	4	16	48.3	—	—	16	48.3	—	—
611,006	124	Gymnázium	Bratislava	Ladislava Sáru 1	18	0	0	0	2.2	58	36.1	17	4/5/2008	18	58	—	—	13	61.8	5	48
611,007	81	Gymnázium A. Einsteina	Bratislava	Einsteinova 35	14	0	0	0	2.1	48.3	—	12	4/5	14	48.3	—	—	11	47.9	—	—
611,008	189	Gymnázium	Bratislava	Metodova 2	35	3	0	0	2.5	69	79.5	35	4/5/2008	35	69	—	—	27	65.4	8	81.3
611,009	177	Spojená škola - Gymnázium J. Hronca	Bratislava	Novohradská 3	115	2	0	0	1.5	73.7	93.4	115	4/5/2008	115	73.7	—	—	47	70.9	42	77.3
611,010	84	Gymnázium L. Novomeského	Bratislava	Tomášikova 2	33	0	0	0	2.1	65.2	60.7	33	4/8	33	65.2	—	—	21	64.8	12	65.8
611,011	106	Gymnázium Jána Papánka	Bratislava	Vazovova 6	27	2	0	0	2.3	65.6	64.8	26	4/8	27	65.6	—	—	14	60.7	13	70.8
611,012	53	Športové gymnázium	Bratislava	Ostredková 10	7	0	0	0	2.3	45.7	—	5	4/8	7	45.7	—	—	5	43.3	2	51.7
611,013	6	Gymnázium pre žiakov s TP	Bratislava	Mokrohájska 3	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
611,014	103	Gymnázium F. Garcíu Lorcu	Bratislava	Hronská 3	8	1	0	0	2	56.7	—	8	4/5	8	56.7	—	—	7	60	—	—
611,015	48	1. súkromné gymnázium	Bratislava	Bajkalská 20	23	0	0	0	1.5	73.2	92.6	23	4/8	23	73.2	—	—	11	71.2	12	75
611,016	46	Evanjelické lýceum	Bratislava	Vranovská 2	6	0	0	0	2.2	60	—	6	5	6	60	—	—	—	—	—	—
611,017	80	Gymnázium Matky Alexie	Bratislava	Jesenského 4/A	29	0	0	0	1.2	65.2	61.5	27	4/8	29	65.2	—	—	17	62.7	12	68.6
611,018	25	Súkromné gymnázium Mercury	Bratislava	Zadunajská cesta 27	3	0	0	0	1.7	47.8	—	2	5/8	3	47.8	—	—	—	—	3	47.8
611,019	71	Gymnázium	Bratislava	Pankúchova 6	11	0	0	0	—	80	—	11	5/8	11	80	—	—	—	—	9	83.7
611,022	149	Súkromné gymnázium	Bratislava	Kremnická 26	14	0	0	0	3.2	36.9	—	6	4	1	—	13	37.2	14	36.9	—	—
611,023	52	Súkromné gymnázium	Bratislava	Vážska 32	2	0	0	0	1	53.3	—	2	4/8	2	53.3	—	—	2	53.3	—	—
611,025	41	Gymnázium sv. Uršule	Bratislava	Nedbalova 6	12	0	0	0	2.1	57.5	—	12	4/8	12	57.5	—	—	2	48.3	10	59.3
611,026	13	Spojená škola sv. Rodiny - Gymnázium	Bratislava	Gercenova 10	3	0	0	0	1.7	62.2	—	3	4	3	62.2	—	—	3	62.2	—	—
611,030	8	Spojená škola sv. V. de Paul - Gymnázium	Bratislava	Bachova 4	3	0	0	0	1	71.1	—	3	8	3	71.1	—	—	—	—	3	71.1
611,031	47	Spojená škola - Gymnázium	Bratislava	Tilgnerova 14	21	0	0	0	1.6	72.2	89.3	21	5/8	21	72.2	—	—	—	—	11	72.7
611,033	33	Spojená škola de La Salle	Bratislava	Čachtická 14	10	1	0	0	2.5	59.3	—	9	4/8	10	59.3	—	—	5	61.3	5	57.3
611,040	79	Gymnázium	Malacky	1. mája 8	27	0	0	0	2	71.9	88.5	27	4/8	27	71.9	—	—	17	70.8	10	73.7
611,041	29	Gymnázium sv. F. Assiského	Malacky	Kláštorné námestie 1	8	0	0	0	2.1	43.8	—	6	4	8	43.8	—	—	8	43.8	—	—
611,042	37	Gymnázium Karola Štúra	Modra	Námestie Slobody 5	13	0	0	0	—	61.5	—	13	4/8	13	61.5	—	—	2	48.3	11	63.9
611,043	58	Gymnázium	Pezinok	Senecká 2	16	0	0	0	1.5	71	84.4	16	4/8	16	71	—	—	7	63.8	9	76.7
611,045	47	Gymnázium A. Bernoláka	Senec	Lichnerova 69	4	0	0	0	—	68.3	—	4	4/8	4	68.3	—	—	1	46.7	3	75.6
611,047	100	Bilingválne gymnázium C. S. Lewisa	Bratislava	Haanova 28	15	1	0	0	1.7	61.8	—	15	5	15	61.8	—	—	—	—	—	—
611,049	23	Škola pre mimoriadne nadané deti a gymnázium	Bratislava	Teplická 7	10	0	0	0	1	77.7	—	10	8	10	77.7	—	—	—	—	10	77.7
611,051	31	Súkromné gymnázium	Bratislava	Česká 10	2	0	0	0	2	70	—	2	5	2	70	—	—	—	—	—	—
611,052	18	Spojená škola sv. Františka z Assisi	Bratislava	Karloveská 32	6	2	0	0	1.5	81.1	—	6	4	6	81.1	—	—	6	81.1	—	—
611,055	30	Súkromné gymnázium Galileo School	Bratislava	Dudvážska 6	2	0	0	0	2	55	—	2	5	2	55	—	—	—	—	—	—
613,008	39	Súkromná stredná odborná škola	Bratislava	Exnárova 20	1	—	—	—	—	—	—	—	2/4	1	—	—	—	—	—	—	—
613,201	56	Stredná priemyselná škola strojnícka	Bratislava	Fajnorovo nábrežie 5	2	0	0	0	2.5	30	—	1	4	2	30	—	—	—	—	—	—
613,301	50	Stredná odborná škola chemická	Bratislava	Vlčie hrdlo 50	4	0	0	0	2	34.2	—	2	4	4	34.2	—	—	—	—	—	—
613,801	66	Stredná odborná škola polygrafická	Bratislava	Račianska 190	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
614,701	47	Stredná odborná škola informačných technologií	Bratislava	Hlinická 1	12	1	0	0	2.4	23.1	—	3	4	12	23.1	—	—	—	—	—	—
616,004	124	Hotelová akadémia	Bratislava	Mikovíniho 1	1	—	—	—	—	—	—	—	2/4/2005	1	—	—	—	—	—	—	—
616,102	135	Obchodná akadémia I. Karvaša Bratislava	Bratislava	Hrobákova 11	3	0	0	0	1.3	25.6	—	—	4/5	3	25.6	—	—	—	—	—	—
616,103	51	Obchodná akadémia	Bratislava	Dudova 4	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
616,104	77	Obchodná akadémia	Bratislava	Nevädzova 3	1	—	—	—	—	—	—	—	4/8	1	—	—	—	—	—	—	—
618,303	83	Stredná priemyselná škola elektrotechnická	Bratislava	Zochova 9	28	4	0	0	3	38.8	11.5	18	4	28	38.8	—	—	—	—	—	—
618,304	108	Stredná priemyselná škola elektrotechnická	Bratislava	K. Adlera 5	60	2	0	0	2.7	44.8	16.4	45	4	60	44.8	—	—	—	—	—	—
618,305	78	Stredná priemyselná škola elektrotechnická	Bratislava	Hálova 16	23	2	0	0	2.3	29.6	5.7	10	4	23	29.6	—	—	—	—	—	—
618,401	40	Stredná odborná škola dopravná	Bratislava	Kvačalova 20	1	—	—	—	—	—	—	1	2/4	1	—	—	—	—	—	—	—
621,001	30	Gymnázium Ladislava Dúbravu	Dunajská Streda	Smetanov háj 285/8	7	0	0	0	1.1	63.8	—	7	4/8	7	63.8	—	—	2	68.3	5	62
621,002	86	Gymnázium Ármina Vámbéryho s VJM	Dunajská Streda	Námestie sv. Štefana 1190/4	12	0	0	0	1.3	94.7	—	12	4	12	94.7	—	—	12	94.7	—	—
621,003	37	Gymnázium M. R. Štefánika	Šamorín	Slnečná 2	16	0	0	0	1.9	71	84.4	16	4/8	16	71	—	—	8	70.8	8	71.3
621,004	47	Gymnázium Imre Madácha s VJM	Šamorín	Slnečná 2	26	0	0	0	1.9	51.3	21.3	22	4/8	26	51.3	—	—	20	44.5	6	73.9
621,005	19	Gymnázium Mateja Korvína s VJM	Veľký Meder	Bratislavská 38	3	0	0	0	1.3	46.7	—	3	4	3	46.7	—	—	3	46.7	—	—
621,006	62	Gymnázium Janka Matúšku	Galanta	Štvrť SNP 1004/34	20	1	0	0	1.8	69	78.7	18	4/8	20	69	—	—	10	63.3	10	74.7
621,007	68	Gymnázium Zoltána Kodálya s VJM	Galanta	Štvrť SNP 1004/34	20	0	0	0	—	67.5	74.6	20	4/8	20	67.5	—	—	16	69.4	4	60
621,008	62	Gymnázium Vojtecha Mihálika	Sereď	Kostolná 119/8	23	0	0	0	2.7	68.1	77	23	4/8	23	68.1	—	—	18	66.7	5	73.3
621,009	54	Gymnázium Ivana Kupca	Hlohovec	Komenského 13	17	1	0	0	1.9	57.8	35.2	17	4/8	17	57.8	—	—	9	62.2	8	52.9
621,010	129	Gymnázium Pierra de Coubertina	Piešťany	Námestie SNP 9	40	1	0	0	2.4	65.1	59.8	40	4/8	40	65.1	—	—	27	62.1	13	71.3
621,012	97	Gymnázium Ladislava Novomeského	Senica	Dlhá 1037/12	42	0	0	0	1.6	67.9	75.4	42	4/8	42	67.9	—	—	32	68	10	67.7
621,014	98	Gymnázium F. V. Sasinka	Skalica	Námestie Slobody 3	25	0	0	0	1	52.8	24.6	22	4/8	25	52.8	—	—	23	52.9	2	51.7
621,015	114	Gymnázium Jána Hollého	Trnava	Na Hlinách 30	49	2	0	0	2.2	65	58.2	48	4/8	49	65	—	—	41	62.7	8	76.7
621,016	78	Gymnázium Angely Merici	Trnava	Hviezdoslavova 10	17	1	0	0	3	63.1	49.2	17	4/8	17	63.1	—	—	13	57.9	4	80
621,017	108	Športové gymnázium Jozefa Herdu	Trnava	Bottova 31	20	1	0	0	2.1	69.5	81.1	20	4/8	20	69.5	—	—	19	69.1	1	76.7
621,018	24	Súkromné bilingválne gymnázium	Galanta	Hodská 10	4	0	0	0	1.8	27.5	—	1	5	4	27.5	—	—	—	—	—	—
621,019	116	Gymnázium Jána Baltazára Magina	Vrbové	Beňovského 358/100	6	0	0	0	2	61.1	—	6	4/5	6	61.1	—	—	2	50	—	—
621,022	41	Súkromné gymnázium s VJM	Dunajská Streda	Hlavná 21	10	0	0	0	—	92.7	—	10	4	10	92.7	—	—	10	92.7	—	—
621,503	112	Stredná zdravotnícka škola	Trnava	Daxnerova 6	7	0	0	0	—	22.4	—	1	4	7	22.4	—	—	—	—	—	—
623,002	73	Súkromná stredná odborná škola Via Humana	Skalica	Mallého 2	10	1	0	0	2	30.7	—	5	4	10	30.7	—	—	—	—	—	—
623,005	58	Stredná odborná škola s VJM - Szakközépiskola	Dunajská Streda	Gyulu Szabóa 21	1	—	—	—	—	—	—	1	2/4	1	—	—	—	—	—	—	—
624,001	78	Stredná priemyselná škola stavebná D. S. Jurkoviča	Trnava	Lomonosovova 7	17	0	0	0	—	40.2	13.1	12	4	17	40.2	—	—	—	—	—	—
624,501	153	Stredná priemyselná škola	Trnava	Komenského 1	38	2	0	0	2.2	35.2	7.4	20	4	38	35.2	—	—	—	—	—	—
626,103	36	Obchodná akadémia	Hlohovec	Tehelná 4	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
626,105	174	Obchodná akadémia	Trnava	Kukučínova 2	5	0	0	0	1.4	60	—	3	4/5	5	60	—	—	—	—	—	—
628,101	33	Stredná odborná škola technická - Müszaki Szakközépiskola	Dunajská Streda	Kračanská 1240/36	3	0	0	0	2.3	47.8	—	2	4	3	47.8	—	—	—	—	—	—
628,301	106	Stredná priemyselná škola elektrotechnická	Piešťany	Brezová 2	41	0	0	0	2	36.3	9	26	4	41	36.3	—	—	—	—	—	—
628,304	42	Stredná odborná škola elektrotechnická	Gbely	Učňovská 700/6	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
628,305	173	Stredná odborná škola elektrotechnická	Trnava	Sibírska 1	19	3	0	0	2.5	27.7	3.3	9	2/4	19	27.7	—	—	—	—	—	—
628,401	104	Stredná priemyselná škola dopravná	Trnava	Študentská 23	6	0	0	0	2.2	40	—	4	4	6	40	—	—	—	—	—	—
631,001	71	Gymnázium Janka Jesenského	Bánovce nad Bebravou	Radlinského 665/2	26	1	0	0	1.8	65.9	65.6	26	4/8	26	65.9	—	—	21	66.2	5	64.7
631,002	79	Gymnázium	Dubnica nad Váhom	Školská 2	23	0	0	0	1.5	77.5	98.4	23	4/8	23	77.5	—	—	17	78.4	6	75
631,003	22	Spojená škola sv. J. Bosca - Gymnázium	Nová Dubnica	Trenčianska 66/28	3	0	0	0	2.7	32.2	—	2	4/8	3	32.2	—	—	—	—	3	32.2
631,004	113	Gymnázium	Myjava	Jablonská 5/301	22	0	0	0	—	63.2	50	21	4/5/2008	22	63.2	—	—	15	63.6	3	63.3
631,005	80	Gymnázium M. R. Štefánika	Nové Mesto nad Váhom	Športová 41	21	0	0	0	1.3	43	15.6	16	4/8	21	43	—	—	14	44.5	7	40
631,006	20	Gymnázium sv. Jozefa	Nové Mesto nad Váhom	Klčové 87	6	0	0	0	1.3	57.8	—	6	4	6	57.8	—	—	6	57.8	—	—
631,007	29	Bilingválne slovensko-španielske gymnázium	Nové Mesto nad Váhom	Štúrova ulica 2590/31	2	0	0	0	1	51.7	—	2	5	2	51.7	—	—	—	—	—	—
631,008	80	Gymnázium	Partizánske	Komenského 2/1074	32	4	0	0	1.9	63.9	53.3	31	4	32	63.9	—	—	32	63.9	—	—
631,009	131	Gymnázium	Považská Bystrica	Školská 234/8	52	3	0	0	1.7	53.8	28.7	49	4/8	52	53.8	—	—	43	53.2	9	57
631,011	29	Gymnázium I. Bellu	Handlová	Lipová 15	9	0	0	0	1.7	63	—	9	4	9	63	—	—	9	63	—	—
631,012	23	Spojená škola - Gymnázium	Nováky	Rastislavova 332	9	1	0	0	1	56.3	—	8	4/8	9	56.3	—	—	2	58.3	7	55.7
631,013	198	Gymnázium V. B. Nedožerského	Prievidza	Matice slovenskej 16	59	0	0	0	1.8	59.7	40.2	55	4/8	59	59.7	—	—	52	60.2	7	55.7
631,014	39	Piaristická spojená škola F. Hanáka - Gymnázium	Prievidza	A. Hlinku 44	5	0	0	0	1.4	62.7	—	5	4/8	5	62.7	—	—	1	43.3	4	67.5
631,015	76	Gymnázium	Púchov	1. mája 905	18	1	0	0	1.6	65	59	18	4	18	65	—	—	18	65	—	—
631,016	187	Gymnázium Ľ. Štúra	Trenčín	1. mája 2	52	0	0	0	2.1	68.6	77.9	52	4/5	52	68.6	—	—	52	68.6	—	—
631,017	45	Športové gymnázium	Trenčín	Staničná 6	4	1	0	0	2.3	46.7	—	3	4	4	46.7	—	—	4	46.7	—	—
631,018	85	Piaristické gymnázium J. Braneckého	Trenčín	Palackého 4	23	1	0	0	2.3	62.9	47.5	22	4/8	23	62.9	—	—	14	61	9	65.9
631,020	80	Súkromné gymnázium FUTURUM	Trenčín	Kožušnícka 2	3	0	0	0	1	68.9	—	3	4/5	3	68.9	—	—	—	—	—	—
632,501	115	Stredná umelecká škola	Trenčín	Staničná 8	5	0	0	0	1.2	30.7	—	3	4	5	30.7	—	—	—	—	—	—
633,001	107	Stredná odborná škola strojnícka	Bánovce nad Bebravou	Partizánska cesta 76	15	1	0	0	2.4	22.9	—	4	4	15	22.9	—	—	—	—	—	—
633,004	75	Stredná odborná škola	Dubnica nad Váhom	Bratislavská 439/18	12	0	0	0	1.8	18.6	—	1	4	12	18.6	—	—	—	—	—	—
633,009	72	Stredná odborná škola	Stará Turá	Športová 675/1	17	0	0	0	2.4	41.8	13.9	12	4	17	41.8	—	—	—	—	—	—
633,015	131	Stredná odborná škola	Handlová	Lipová 8	7	1	0	0	2	34.8	—	6	4/5	7	34.8	—	—	—	—	—	—
633,018	78	Stredná odborná škola	Púchov	I. Krasku 491	14	0	0	0	2.2	19.8	—	1	4	14	19.8	—	—	—	—	—	—
633,021	47	Stredná odborná škola	Trenčín	Pod Sokolicami 14	1	—	—	—	—	—	—	1	2/4	1	—	—	—	—	—	—	—
633,201	130	Stredná odborná škola strojnícka	Považská Bystrica	Športovcov 341/2	21	2	0	0	2.2	26.2	2.5	7	2/4	21	26.2	—	—	—	—	—	—
634,001	54	Stredná odborná škola stavebná Emila Belluša	Trenčín	Staničná 4	4	0	0	0	1.5	34.2	—	2	4	4	34.2	—	—	—	—	—	—
634,501	145	Stredná priemyselná škola	Dubnica nad Váhom	Obr. mieru 343/1	15	0	0	0	2.7	44.2	—	11	4	15	44.2	—	—	—	—	—	—
634,502	96	Stredná priemyselná škola	Myjava	Ul. SNP 413/8	29	0	0	0	2.7	36	8.2	20	2/4	29	36	—	—	—	—	—	—
634,504	64	Stredná priemyselná škola	Považská Bystrica	Slovenských partizánov 1132/52	3	0	0	0	2.7	47.8	—	3	4	3	47.8	—	—	—	—	—	—
634,505	78	Stredná priemyselná škola	Nové Mesto nad Váhom	Bzinská 11	6	0	0	0	2.5	35.6	—	5	4	6	35.6	—	—	—	—	—	—
636,103	120	Obchodná akadémia	Považská Bystrica	Jesenského 259/6	5	0	0	0	2.2	27.3	—	1	4	5	27.3	—	—	—	—	—	—
636,105	92	Obchodná akadémia	Prievidza	F. Madvu 2	3	0	0	0	—	31.1	—	1	4	3	31.1	—	—	—	—	—	—
636,106	116	Obchodná akadémia Milana Hodžu	Trenčín	M. Rázusa 1	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
638,601	67	Stredná odborná škola letecko - technická	Trenčín	Legionárska 160	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
