skola	NM	nazov	mesto	ulica	N	N_ZZ	N_SZP	N_C	znamka	uspes	ptil_skol	N_úspM	dlzka_studia	interní N	interní PÚ	externí N	externí PÚ	GYM_4 N	GYM_4 PÚ	GYM_8 N	GYM_8 PÚ
641,001	75	Gymnázium Ľudovíta Jaroslava Šuleka	Komárno	Pohraničná 10	12	0	0	0	1.8	65	—	12	4	12	65	—	—	12	65	—	—
641,002	113	Gymnázium Hansa Selyeho s VJM - Selye János Gimnázium	Komárno	Ul. biskupa Királya 5	37	0	0	0	1.7	71.1	86.9	37	4	37	71.1	—	—	37	71.1	—	—
641,003	146	Gymnázium Andreja Vrábla	Levice	Mierová 5	54	2	0	0	2.1	69.1	80.3	54	4/8	54	69.1	—	—	46	71.4	8	56.3
641,005	25	Gymnázium s VJM - Gimnázium	Šahy	Mládežnícka 22	7	0	0	0	1.3	78.1	—	7	4	7	78.1	—	—	7	78.1	—	—
641,006	22	Gymnázium	Želiezovce	Štúrova 16	2	0	0	0	2.5	55	—	2	4	2	55	—	—	2	55	—	—
641,007	15	Gymnázium J. A. Komenského s VJM - Comenius Gimnázium	Želiezovce	Štúrova 16	3	0	0	0	1.7	58.9	—	3	4	3	58.9	—	—	3	58.9	—	—
641,008	138	Gymnázium	Nitra	Golianova 68	45	2	0	0	1.6	66.3	68	43	4/5/2008	45	66.3	—	—	21	67.6	10	64
641,009	199	Gymnázium	Nitra	Parovská 1	53	1	0	0	1.6	72.5	90.2	53	4/5/2008	53	72.5	—	—	34	69.4	18	78.7
641,010	74	Spojená katolícka škola - Gymnázium sv. Cyrila a Metoda	Nitra	Farská 19	16	1	0	0	2.3	71	84.4	16	4/8	16	71	—	—	9	69.6	7	72.9
641,011	88	Piaristická spojená škola sv. Jozefa Kalazanského - Piaristické gymnázium sv. Jozefa Kalazanského	Nitra	Piaristická 6	17	1	0	0	2.9	51.8	23	16	4/8	17	51.8	—	—	12	43.3	5	72
641,012	58	Gymnázium	Vráble	Školská 1232/26	11	0	0	0	2.6	61.8	—	10	4	11	61.8	—	—	11	61.8	—	—
641,013	107	Gymnázium	Nové Zámky	M. R. Štefánika 16	31	0	0	0	1.6	66.1	66.4	31	4/8	31	66.1	—	—	19	59.6	12	76.4
641,015	64	Gymnázium	Šurany	Bernolákova 37	15	0	0	0	—	70.7	—	15	4	15	70.7	—	—	15	70.7	—	—
641,016	63	Gymnázium Juraja Fándlyho	Šaľa	Školská 3	18	1	0	0	1.8	64.3	57.4	16	4/8	18	64.3	—	—	12	60.8	6	71.1
641,017	128	Gymnázium	Topoľčany	Ul. 17. novembra 1180/16	28	0	0	0	2.1	62.5	46.7	27	4/8	28	62.5	—	—	25	62.8	3	60
641,018	18	Gymnázium sv. Vincenta de Paul	Topoľčany	Ul. 17. novembra 1056	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
641,019	52	Gymnázium Janka Kráľa	Zlaté Moravce	SNP 3	12	1	0	0	1.2	62.8	—	12	4	12	62.8	—	—	12	62.8	—	—
641,021	4	Gymnázium P. Czeglédiho Reformovanej kresťanskej cirkvi s VJM	Levice	J. Jesenského 41	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
641,022	97	Spojená škola - Športové gymnázium	Nitra	Slančíkovej 2	13	0	0	0	2.2	47.9	—	10	4/8	13	47.9	—	—	6	52.8	7	43.8
641,023	24	Gymnázium P. Pázmáňa s VJM - Pázmány Péter Gimnázium	Nové Zámky	Letomostie 3	10	0	0	0	1.1	70.7	—	10	4	10	70.7	—	—	10	70.7	—	—
641,024	34	Katolícka spojená škola sv. Vincenta de Paul - Gymnázium sv. Vincenta de Paul	Levice	Saratovská 87	5	0	0	0	1.8	52	—	5	4	5	52	—	—	5	52	—	—
641,029	17	Katolícka spojená škola F. Fegyvernekiho s VJM - Cirkevné gymnázium F. Fegyvernekiho s VJM	Šahy	SNP 4	3	0	0	0	1.3	74.4	—	3	4	3	74.4	—	—	3	74.4	—	—
643,012	50	Stredná odborná škola techniky a služieb	Topoľčany	Tovarnícka 1609	1	—	—	—	—	—	—	—	2/4	1	—	—	—	—	—	—	—
643,023	72	Stredná odborná škola technická - Műszaki Szakközépiskola	Komárno	Bratislavská 10	3	0	0	0	1.7	38.9	—	3	2/4	3	38.9	—	—	—	—	—	—
644,001	44	Stredná priemyselná škola stavebná - Építőipari Szakközépiskola	Hurbanovo	Konkolyho 8	20	0	0	0	2.3	54	29.5	20	4	20	54	—	—	—	—	—	—
644,002	119	Stredná priemyselná škola stavebná	Nitra	Cabajská 4	5	0	0	0	1.4	31.3	—	2	4	5	31.3	—	—	—	—	—	—
644,501	131	Stredná priemyselná škola	Komárno	Petöfiho 2	55	0	0	0	2.8	41.9	14.8	39	4	55	41.9	—	—	—	—	—	—
644,503	102	Stredná priemyselná škola strojnícka a elektrotechnická	Nitra	Fr. Kráľa 20	5	0	0	0	1.4	52.7	—	4	4	5	52.7	—	—	—	—	—	—
644,504	31	Spojená škola - Stredná priemyselná škola	Šaľa	Nivy 2	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
646,001	92	Spojená škola - Hotelová akadémia	Nitra	Slančíkovej 2	1	—	—	—	—	—	—	—	5	1	—	—	—	—	—	—	—
646,105	56	Obchodná akadémia	Topoľčany	Inovecká 2041	5	0	0	0	1.8	20.7	—	1	4	5	20.7	—	—	—	—	—	—
648,102	93	Stredná odborná škola technická	Šurany	Nitrianska 61	4	0	0	0	1.3	42.5	—	4	4/5	4	42.5	—	—	—	—	—	—
648,202	93	Stredná odborná škola polytechnická	Zlaté Moravce	SNP 2	1	—	—	—	—	—	—	—	2/4	1	—	—	—	—	—	—	—
648,301	133	Spojená škola - Stredná priemyselná škola elektrotechnická S. A. Jedlika	Nové Zámky	Komárňanská 28	19	0	0	0	2.2	37.5	9.8	13	4	19	37.5	—	—	—	—	—	—
651,001	56	Gymnázium	Bytča	Štefánikova 219/4	15	0	0	0	1.7	56.2	—	14	4/8	15	56.2	—	—	9	48.1	6	68.3
651,002	169	Gymnázium Jozefa Miloslava Hurbana	Čadca	17. novembra 1296	42	0	1	0	1.9	66.7	68.9	42	4/5/2008	42	66.7	—	—	21	67.6	4	59.2
651,003	38	Gymnázium	Turzovka	Ľ. Štúra 35	11	0	0	0	2.9	66.1	—	11	4	11	66.1	—	—	11	66.1	—	—
651,004	95	Gymnázium P. O. Hviezdoslava	Dolný Kubín	Hviezdoslavovo námestie 18	40	1	0	0	2.2	56.9	32	36	4/8	40	56.9	—	—	33	52.4	7	78.1
651,006	17	Cirkevné gymnázium Andreja Radlinského	Dolný Kubín	Okružná 2062/25	8	0	0	0	1	64.6	—	8	8	8	64.6	—	—	—	—	8	64.6
651,007	61	Gymnázium	Kysucké Nové Mesto	Jesenského 2243	25	0	0	0	—	71.5	87.7	25	4	25	71.5	—	—	25	71.5	—	—
651,008	38	Gymnázium	Liptovský Hrádok	Hradná 497/23	14	0	0	0	1.8	51.9	—	13	4/8	14	51.9	—	—	9	53.7	5	48.7
651,009	80	Gymnázium Michala Miloslava Hodžu	Liptovský Mikuláš	M. M. Hodžu 860/9	22	3	0	0	2	61.4	45.1	21	4/8	22	61.4	—	—	15	54.9	7	75.2
651,010	128	Evanjelická spojená škola - Evanjelické gymnázium J. Tranovského	Liptovský Mikuláš	Komenského 10	7	1	0	0	1.6	48.1	—	6	4/5/2008	7	48.1	—	—	4	36.7	—	—
651,011	56	Gymnázium Jozefa Lettricha	Martin	Lettricha 2	21	0	0	0	1.9	76	95.9	21	8	21	76	—	—	—	—	21	76
651,012	119	Gymnázium Viliama Paulinyho - Tótha	Martin	Malá hora 3	28	2	0	0	1.6	65.2	63.1	28	4	28	65.2	—	—	28	65.2	—	—
651,013	117	Bilingválne gymnázium Milana Hodžu	Sučany	Komenského 215	14	0	0	0	1.6	79.3	—	14	5	14	79.3	—	—	—	—	—	—
651,014	14	Spojená škola - Gymnázium J. C. Hronského	Vrútky	M. R. Štefánika 1	2	0	0	0	1	81.7	—	2	4	2	81.7	—	—	2	81.7	—	—
651,015	221	Gymnázium Antona Bernoláka	Námestovo	Mieru 307/23	78	0	0	0	2.2	66.2	67.2	78	4/8	78	66.2	—	—	72	65.7	6	72.2
651,016	81	Gymnázium	Ružomberok	Š. Moyzesa 21	35	0	0	0	1.9	53.5	26.2	33	4/8	35	53.5	—	—	28	51.8	7	60.5
651,017	87	Gymnázium sv. Andreja	Ružomberok	Námestie A. Hlinku 5	28	2	0	0	2.3	59.8	41	27	4/8	28	59.8	—	—	21	54.9	7	74.3
651,019	20	Spojená škola - Gymnázium M. Galandu	Turčianske Teplice	Horné Rakovce 1440/29	3	0	1	0	2.7	52.2	—	3	4/8	3	52.2	—	—	2	50	1	56.7
651,020	148	Gymnázium Martina Hattalu	Trstená	Železničiarov 278	72	0	0	0	1.8	53.1	25.4	62	4/5/2008	72	53.1	—	—	57	52.7	12	51.4
651,021	36	Gymnázium	Tvrdošín	Školská 837	13	0	0	0	1.3	82.8	—	13	4/8	13	82.8	—	—	10	81.7	3	86.7
651,022	22	Gymnázium	Rajec	Javorová 5	3	0	0	0	1.7	67.8	—	3	4	3	67.8	—	—	3	67.8	—	—
651,023	12	Katolícka spojená škola	Rajec	Námestie A. Škrábika 5	5	0	0	0	1	71.3	—	5	8	5	71.3	—	—	—	—	5	71.3
651,024	114	Gymnázium	Žilina	Hlinská 29	29	1	0	0	3.2	53.6	27.9	27	4	29	53.6	—	—	29	53.6	—	—
651,025	148	Gymnázium	Žilina	Veľká okružná 22	55	0	0	0	2.2	63	48.4	55	4	55	63	—	—	55	63	—	—
651,026	57	Gymnázium sv. Františka z Assisi	Žilina	J. M. Hurbana 44	20	0	0	0	1.8	66.8	71.3	19	4/8	20	66.8	—	—	9	73	11	61.8
651,027	53	Gymnázium	Žilina	Varšavská cesta 1	17	0	0	0	1.4	69.6	82	17	8	17	69.6	—	—	—	—	17	69.6
651,028	138	Gymnázium bilingválne	Žilina	T. Ružičku 3	12	0	0	0	2.3	47.8	—	10	5	12	47.8	—	—	—	—	—	—
651,029	38	Spojená škola - Športové gymnázium	Žilina	Rosinská cesta 4	10	0	0	0	1.3	55.7	—	10	4/8	10	55.7	—	—	8	56.3	2	53.3
651,031	28	Spojená škola KP - Gymnázium Kráľovnej pokoja	Žilina	Na Závaží 2	5	0	0	0	1.4	39.3	—	3	4	5	39.3	—	—	5	39.3	—	—
651,032	23	Súkromné bilingválne gymnázium	Ružomberok	Bystrická cesta 174/5	3	0	0	0	1.3	34.4	—	1	5	3	34.4	—	—	—	—	—	—
651,033	74	Evanjelická spojená škola - Evanjelické gymnázium	Martin	M. R. Štefánika 17	5	0	0	0	2.8	43.3	—	3	5	5	43.3	—	—	—	—	—	—
653,004	88	Stredná odborná škola	Námestovo	Hattalova 968/33	14	0	0	0	2.4	34	—	9	2/4	14	34	—	—	—	—	—	—
653,008	30	Súkromná stredná odborná škola	Žilina	Saleziánska 18	2	0	0	0	2.5	8.3	—	—	4	2	8.3	—	—	—	—	—	—
653,201	113	Stredná odborná škola strojnícka	Kysucké Nové Mesto	Športová 1326	15	0	0	0	1.5	52.4	—	15	2/4/2005	15	52.4	—	—	—	—	—	—
653,202	91	Spojená škola	Martin	Červenej armády 25	6	2	0	0	2.7	14.4	—	1	2/4	6	14.4	—	—	—	—	—	—
654,003	164	Stredná priemyselná škola stavebná	Žilina	Veľká Okružná 25	29	0	0	0	2.3	52.5	23.8	26	4	29	52.5	—	—	—	—	—	—
654,501	172	Spojená škola	Kysucké Nové Mesto	Nábrežná 1325	54	1	0	0	—	64.1	55.7	53	4	54	64.1	—	—	—	—	—	—
654,502	86	Stredná priemyselná škola	Martin	Novomeského 5/24	12	0	0	0	2.5	41.9	—	10	4	12	41.9	—	—	—	—	—	—
654,503	115	Spojená škola - Stredná priemyselná škola a Obchodná akadémia	Tvrdošín	Sídl. Medvedzie I. 133/1	12	0	0	0	2.1	44.7	—	11	4	12	44.7	—	—	—	—	—	—
655,101	89	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Žilina	Predmestská 82	7	1	0	0	2	14.8	—	—	4	7	14.8	—	—	—	—	—	—
656,002	77	Súkromná Spojená škola EDUCO	Námestovo	Slanická Osada 2178	4	0	0	0	2.5	15.8	—	—	2/4/2005	4	15.8	—	—	—	—	—	—
656,101	141	Obchodná akadémia Dušana Metoda Janotu	Čadca	17. novembra 2701	1	—	—	—	—	—	—	1	4/5	1	—	—	—	—	—	—	—
656,102	71	Obchodná akadémia	Dolný Kubín	Radlinského 1725/55	14	1	0	0	1.8	25.2	—	2	4	14	25.2	—	—	—	—	—	—
656,104	42	Obchodná akadémia	Liptovský Mikuláš	Nábrežie K. Petroviča 1571	9	2	0	0	—	24.1	—	2	4	9	24.1	—	—	—	—	—	—
656,110	83	Obchodná akadémia	Žilina	Veľká Okružná 32	2	0	0	0	2	25	—	1	4	2	25	—	—	—	—	—	—
656,112	55	Súkromná obchodná akadémia	Žilina	Jarná 13	3	0	0	0	1.7	35.6	—	2	4	3	35.6	—	—	—	—	—	—
658,103	64	Stredná odborná škola technická	Námestovo	Komenského 496/37	26	0	0	0	2.5	23.7	0.8	8	2/4	26	23.7	—	—	—	—	—	—
658,104	126	Spojená škola	Nižná	Hattalova 471	12	0	0	0	2.1	25.3	—	3	2/4	12	25.3	—	—	—	—	—	—
658,203	59	Stredná odborná škola polytechnická	Ružomberok	Sládkovičova ulica 104	8	3	0	0	2	42.5	—	8	4	8	42.5	—	—	—	—	—	—
658,301	143	Stredná odborná škola elektrotechnická	Liptovský Hrádok	Celiny 536	16	0	0	0	1.4	51	20.5	12	4	16	51	—	—	—	—	—	—
658,302	101	Stredná odborná škola elektrotechnická	Žilina	Komenského 50	9	2	0	0	2.1	43.3	—	8	4	9	43.3	—	—	—	—	—	—
658,401	58	Stredná odborná škola dopravná	Martin	Zelená 2	3	0	0	0	1.7	34.4	—	2	2/4	3	34.4	—	—	—	—	—	—
661,001	125	Gymnázium A. Sládkoviča	Banská Bystrica	Komenského 18	37	0	0	0	2.3	54.6	30.3	35	4	37	54.6	—	—	37	54.6	—	—
661,002	182	Gymnázium J. G. Tajovského	Banská Bystrica	Tajovského 25	69	1	0	0	1.6	65.4	63.9	68	4/5	69	65.4	—	—	66	65.2	—	—
661,003	60	Gymnázium M. Kováča	Banská Bystrica	Mládežnícka 51	2	0	0	0	3	40	—	2	5/8	2	40	—	—	—	—	2	40
661,005	34	Športové gymnázium	Banská Bystrica	Trieda SNP 54	4	0	0	0	—	55.8	—	4	4	4	55.8	—	—	4	55.8	—	—
661,007	63	Katolícke gymnázium Š. Moysesa	Banská Bystrica	Hurbanova 9	8	0	0	0	2.1	57.5	—	8	4/8	8	57.5	—	—	2	68.3	6	53.9
661,008	92	Evanjelické gymnázium	Banská Bystrica	Skuteckého 5	5	0	0	0	1.2	65.3	—	5	5	5	65.3	—	—	—	—	—	—
661,015	74	Gymnázium A. Kmeťa	Banská Štiavnica	Kolpašská 1738/9	26	0	0	0	1.6	64.1	56.6	26	4/5	26	64.1	—	—	8	55.4	—	—
661,020	57	Gymnázium J. Chalupku	Brezno	Štúrova 13	16	0	0	0	2.5	56.3	31.1	15	4/8	16	56.3	—	—	13	55.6	3	58.9
661,023	42	Súkromné gymnázium	Podbrezová	Družby 554/64	11	0	0	0	3	50.3	—	10	4	11	50.3	—	—	11	50.3	—	—
661,025	32	Gymnázium	Detva	Štúrova 849	13	0	0	0	—	67.9	—	13	4	13	67.9	—	—	13	67.9	—	—
661,028	24	Gymnázium A. Sládkoviča	Krupina	M. R. Štefánika 8	7	0	0	0	—	52.4	—	7	4	7	52.4	—	—	7	52.4	—	—
661,031	50	Gymnázium - Gimnázium	Fiľakovo	Námestie padlých hrdinov 2	15	0	0	0	2	63.1	—	15	4	15	63.1	—	—	15	63.1	—	—
661,034	118	Gymnázium B. S. Timravy	Lučenec	Haličská cesta 9	31	0	0	0	2.2	63.5	50.8	31	4/8	31	63.5	—	—	28	61.5	3	82.2
661,036	7	Súkromné gymnázium	Lučenec	Gemerská cesta 1	1	—	—	—	—	—	—	1	4/8	1	—	—	—	—	—	—	—
661,042	40	Gymnázium M. Kukučína	Revúca	Clementisova 1166	18	0	0	0	1.3	63.9	54.1	17	4/8	18	63.9	—	—	5	50	13	69.2
661,045	36	Gymnázium - Gimnázium	Tornaľa	Hurbanova 34	8	0	0	0	2.1	58.8	—	8	4	8	58.8	—	—	8	58.8	—	—
661,048	26	Gymnázium Mateja Hrebendu	Hnúšťa	Hlavná 431	5	0	0	0	1.2	47.3	—	5	4/8	5	47.3	—	—	2	55	3	42.2
661,051	66	Gymnázium Ivana Kraska - Ivan Krasko Gimnázium	Rimavská Sobota	P. Hostinského 3	18	0	0	0	2	58.7	36.9	18	4/8	18	58.7	—	—	14	60.2	4	53.3
661,054	13	Gymnázium M. Tompu RKC s VJM	Rimavská Sobota	Daxnerova 42	3	0	0	0	1.7	40	—	2	4/8	3	40	—	—	—	—	3	40
661,057	92	Evanjelické gymnázium	Tisovec	Jesenského 836	9	0	0	0	—	40.7	—	6	5	9	40.7	—	—	—	—	—	—
661,060	62	Gymnázium A. H. Škultétyho	Veľký Krtíš	Školská 21	20	1	0	0	1.4	57.7	32.8	20	4/8	20	57.7	—	—	12	53.9	8	63.3
661,064	156	Gymnázium Ľudovíta Štúra	Zvolen	Hronská 1467/3	37	2	0	0	2.2	64	54.9	35	4	37	64	—	—	37	64	—	—
661,068	16	Súkromné gymnázium	Zvolen	Jesenského 42	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
661,071	40	Gymnázium F. Švantnera	Nová Baňa	Bernolákova 9	15	3	0	0	1.7	58.7	—	14	4/8	15	58.7	—	—	10	59	5	58
661,083	114	Gymnázium Milana Rúfusa	Žiar nad Hronom	J. Kollára 2	36	1	0	0	2.1	63.6	51.6	36	4/8	36	63.6	—	—	28	61.3	8	71.7
663,074	35	Stredná odborná škola	Veľký Krtíš	Poľná 10	1	—	—	—	—	—	—	1	4	1	—	—	—	—	—	—	—
663,090	44	Stredná odborná škola	Žarnovica	Bystrická 4	1	—	—	—	—	—	—	—	4	1	—	—	—	—	—	—	—
663,110	74	Súkromná stredná odborná škola hutnícka ŽP	Podbrezová	Družby 554/64	4	0	0	0	1.3	50.8	—	4	4/5	4	50.8	—	—	—	—	—	—
