skola	nazov	mesto	ulica	N	znamka
611001	Gymnázium	Bratislava	Bilíkova 24	112	1.9
611002	Gymnázium	Bratislava	Grösslingová 18	115	1.6
611004	Gymnázium	Bratislava	Hubeného 23	44	2.4
611005	Gymnázium I. Horvátha	Bratislava	I. Horvátha 14	57	2.6
611006	Gymnázium	Bratislava	Ladislava Sáru 1	124	1.8
611007	Gymnázium A. Einsteina	Bratislava	Einsteinova 35	81	2
611008	Gymnázium	Bratislava	Metodova 2	157	2
611009	Spojená škola - Gymnázium J. Hronca	Bratislava	Novohradská 3	158	1.7
611010	Gymnázium L. Novomeského	Bratislava	Tomášikova 2	84	1.9
611011	Gymnázium Jána Papánka	Bratislava	Vazovova 6	106	2.3
611012	Športové gymnázium	Bratislava	Ostredková 10	53	2.9
611013	Gymnázium pre žiakov s TP	Bratislava	Mokrohájska 3	6	2.7
611014	Gymnázium F. Garcíu Lorcu	Bratislava	Hronská 3	67	2.7
611015	1. súkromné gymnázium	Bratislava	Bajkalská 20	48	1.9
611016	Evanjelické lýceum	Bratislava	Vranovská 2	46	1.9
611017	Gymnázium Matky Alexie	Bratislava	Jesenského 4/A	80	1.7
611018	Súkromné gymnázium Mercury	Bratislava	Zadunajská cesta 27	25	2.2
611019	Gymnázium	Bratislava	Pankúchova 6	71	2.1
611022	Súkromné gymnázium	Bratislava	Kremnická 26	149	3.7
611023	Súkromné gymnázium	Bratislava	Vážska 32	52	2.7
611025	Gymnázium sv. Uršule	Bratislava	Nedbalova 6	41	1
611026	Spojená škola sv. Rodiny - Gymnázium	Bratislava	Gercenova 10	13	3.2
611029	Súkromné športové gymnázium Gaudeamus	Bratislava	Dudvážska 6	15	3.7
611030	Spojená škola sv. V. de Paul - Gymnázium	Bratislava	Bachova 4	8	1.6
611031	Spojená škola - Gymnázium	Bratislava	Tilgnerova 14	47	1.8
611033	Spojená škola de La Salle	Bratislava	Čachtická 14	33	2
611040	Gymnázium	Malacky	1. mája 8	79	2.2
611041	Gymnázium sv. F. Assiského	Malacky	Kláštorné námestie 1	29	2.1
611042	Gymnázium Karola Štúra	Modra	Námestie Slobody 5	37	1.8
611043	Gymnázium	Pezinok	Senecká 2	58	1.7
611045	Gymnázium A. Bernoláka	Senec	Lichnerova 69	47	2.5
611047	Bilingválne gymnázium C. S. Lewisa	Bratislava	Haanova 28	53	1.9
611049	Škola pre mimoriadne nadané deti a gymnázium	Bratislava	Teplická 7	23	1.1
611050	Súkromné gymnázium Esprit	Bratislava	Majerníkova 62	8	2
611051	Súkromné gymnázium	Bratislava	Česká 10	31	2.7
611052	Spojená škola sv. Františka z Assisi	Bratislava	Karloveská 32	18	1.9
611055	Súkromné gymnázium Galileo School	Bratislava	Dudvážska 6	23	1.5
611058	Súkromné gymnázium Cambridge International School	Bratislava	Úprkova 3	4	1
611060	Súkromné gymnázium nemecko-slovenské	Bratislava	Palisády 51	4	1
611501	Stredná zdravotnícka škola	Bratislava	Záhradnícka 44	117	2.7
611502	Stredná zdravotnícka škola	Bratislava	Strečnianska 20	32	3.5
612001	Konzervatórium	Bratislava	Tolstého 11	44	1.9
612002	Cirkevné konzervatórium	Bratislava	Beňadická 16	10	1.6
612003	Súkromné konzervatórium ALKANA	Bratislava	Batkova 2	5	2.4
612004	Tanečné konzervatórium E. Jaczovej	Bratislava	Gorazdova 20	11	2
612201	Spojená škola - Stredná odborná škola umeleckopriemyselná	Bratislava	Tokajícka 24	60	3
612401	Škola úžitkového výtvarníctva J. Vydru	Bratislava	Dúbravská cesta č.11	65	3.2
612601	Súkromná SUŠ animovanej tvorby	Bratislava	Vlastenecké námestie 1	45	2.6
612701	Súkromná SUŠ dizajnu	Bratislava	Ivanská cesta 21	22	2.6
612901	Stredná umelecká škola scénického výtvarníctva	Bratislava	Sklenárova 7	76	2.9
613001	Súkromná stredná odborná škola ochrany osôb a majetku	Bratislava	Vranovská 4	36	2.4
613003	Stredná odborná škola	Bratislava	Račianska 105	29	3.6
613004	Stredná odborná škola	Senec	Kysucká 14	9	3.4
613005	Stredná odborná škola	Bratislava	Ivanská 21	40	4
613007	Stredná odborná škola kaderníctva a vizážistiky	Bratislava	Svätoplukova 2	45	3.5
613008	Súkromná stredná odborná škola	Bratislava	Exnárova 20	39	3.6
613012	Súkromná stredná odborná škola - Gastroškola	Bratislava	Bieloruská 1	8	2.6
613015	Súkromná stredná odborná škola HOST	Bratislava	Riazanská 75	26	2.9
613018	Spojená škola - Stredná odborná škola	Ivanka pri Dunaji	SNP 30	67	3.3
613019	Spojená škola - Stredná odborná škola J. A. Gagarina	Bernolákovo	Svätoplukova 38	28	3.4
613022	Stredná odborná škola gastronómie a hotelových služieb	Bratislava	Farského 9	84	3.3
613025	Stredná odborná škola pre žiakov so SP	Bratislava	Koceľova 26	4	3
613027	Stredná odborná škola pre žiakov s TP	Bratislava	Mokrohájska 1	22	3.3
613028	Súkromná športová stredná odborná škola	Bratislava	M. C. Sklodowskej 1	25	3
613029	Súkromná stredná odborná škola	Bratislava	Dudova 4	14	3.7
613201	Stredná priemyselná škola strojnícka	Bratislava	Fajnorovo nábrežie 5	56	2.7
613301	Stredná odborná škola chemická	Bratislava	Vlčie hrdlo 50	50	3.6
613702	Spojená škola - Stredná odborná škola drevárska	Bratislava	Tokajícka 24	11	3.6
613801	Stredná odborná škola polygrafická	Bratislava	Račianska 190	66	3.4
614101	Stredná priemyselná škola stavebná a geodetická	Bratislava	Drieňova 35	72	2.6
614301	Stredná odborná škola masmediálnych a informačných štúdii	Bratislava	Kadnárova 7	58	2.7
614701	Stredná odborná škola informačných technologií	Bratislava	Hlinická 1	47	3.5
615401	Stredná odborná škola záhradnícka G. Čejku	Malinovo	Bratislavská 44	18	3.5
615501	Stredná odborná škola vinársko-ovocinárska	Modra	Kostolná 3	25	3.4
615701	Súkromná stredná odborná škola veterinárna	Bratislava	Pod brehmi 6/A	17	2.4
616001	Súkromná hotelová akadémia HaGMa	Bratislava	Biskupická 21	21	3.1
616004	Hotelová akadémia	Bratislava	Mikovíniho 1	124	3.2
616101	Obchodná akadémia	Bratislava	Račianska 107	54	3.1
616102	Obchodná akadémia I. Karvaša Bratislava	Bratislava	Hrobákova 11	100	2.8
616103	Obchodná akadémia	Bratislava	Dudova 4	51	3.7
616104	Obchodná akadémia	Bratislava	Nevädzova 3	77	2.2
616105	Súkromná obchodná akadémia Profi-Kamo	Bratislava	Dudvážska 6	4	3.3
616106	Spojená škola - Obchodná akadémia pre žiakov s TP	Bratislava	Mokrohájska 3	4	3
616108	Obchodná akadémia	Pezinok	Myslenická 1	50	2.9
616109	Súkromná obchodná akadémia	Bratislava	Kremnická 26	49	3.8
616113	Súkromná obchodná akadémia	Plavecký Štvrtok	č. 351	7	2.4
616301	Stredná odborná škola podnikania	Bratislava	Strečnianska 20	34	3.6
616401	Stredná odborná škola obchodu a služieb S. Jurkoviča	Bratislava	Sklenárova 1	36	3.7
616501	Stredná odborná škola hotelových služieb a obchodu	Bratislava	Na Pántoch 9	71	3.1
617101	Pedagogická a kultúrna akadémia	Modra	Sokolská 6	46	2.5
617201	Pedagogická a sociálna akadémia	Bratislava	Bullova 2	45	2.8
617202	Súkromná pedagogická a sociálna akadémia	Bratislava	Ružová dolina 29	16	2.5
618301	Stredná odborná škola elektrotechnická	Bratislava	Rybničná 59	34	4
618302	CSOŠE P. G. Frassatiho	Bratislava	Vazovova 12	40	3.6
618303	Stredná priemyselná škola elektrotechnická	Bratislava	Zochova 9	83	3.4
618304	Stredná priemyselná škola elektrotechnická	Bratislava	K. Adlera 5	108	2.6
618305	Stredná priemyselná škola elektrotechnická	Bratislava	Hálova 16	78	3.7
618401	Stredná odborná škola dopravná	Bratislava	Kvačalova 20	40	3.4
618402	Stredná priemyselná škola dopravná	Bratislava	Kvačalova 20	59	2.8
618801	Súkromná stredná odborná škola automobilová Duálna akadémia	Bratislava	Jána Jonáša 5	22	2.9
621001	Gymnázium Ladislava Dúbravu	Dunajská Streda	Smetanov háj 285/8	30	1.9
621003	Gymnázium M. R. Štefánika	Šamorín	Slnečná 2	37	1.7
621006	Gymnázium Janka Matúšku	Galanta	Štvrť SNP 1004/34	62	1.8
621008	Gymnázium Vojtecha Mihálika	Sereď	Kostolná 119/8	62	1.8
621009	Gymnázium Ivana Kupca	Hlohovec	Komenského 13	54	2
621010	Gymnázium Pierra de Coubertina	Piešťany	Námestie SNP 9	129	2.1
621012	Gymnázium Ladislava Novomeského	Senica	Dlhá 1037/12	97	1.9
621014	Gymnázium F. V. Sasinka	Skalica	Námestie Slobody 3	98	1.8
621015	Gymnázium Jána Hollého	Trnava	Na Hlinách 30	114	2.3
621016	Gymnázium Angely Merici	Trnava	Hviezdoslavova 10	78	1.7
621017	Športové gymnázium Jozefa Herdu	Trnava	Bottova 31	108	2.5
621018	Súkromné bilingválne gymnázium	Galanta	Hodská 10	24	2.9
621019	Gymnázium Jána Baltazára Magina	Vrbové	Beňovského 358/100	70	1.7
621020	Arcibiskupské gymnázium biskupa P. Jantauscha	Trnava	Kalinčiakova 24	21	2.4
621023	Súkromné bilingválne gymnázium BESST	Trnava	Limbová 3	11	2.4
621501	Stredná zdravotnícka škola - Egészségügyi Középiskola	Dunajská Streda	Športová 349/34	22	—
621502	Stredná zdravotnícka škola	Skalica	Lichardova 1	35	2.3
621503	Stredná zdravotnícka škola	Trnava	Daxnerova 6	112	2.5
623001	Stredná odborná škola Jozefa Čabelku	Holíč	Bernolákova 383/10	57	2.6
623002	Súkromná stredná odborná škola Via Humana	Skalica	Mallého 2	73	3
623003	Súkromná stredná odborná škola - Magán Szakközépiskola	Sládkovičovo	Fučíkova 426	28	3.6
623006	Stredná odborná škola	Rakovice	Hlavná 25	26	3.2
623007	Súkromná stredná odborná škola SD Jednota	Šamorín	Vinohradská 48	29	3.4
623009	Súkromná stredná odborná škola	Zlaté Klasy	Trhovisko 776/1	13	3.4
623012	Stredná odborná škola	Senica	V. Paulínyho Tótha 31/5	20	3.5
623013	Súkromná stredná odborná škola Gos-Sk	Trnava	Ferka Urbánka 19	90	3.5
623014	Stredná odborná škola	Holíč	Námestie sv. Martina 5	92	3.3
623015	Stredná odborná škola	Hlohovec	Nerudová 13	51	2.8
623201	Stredná odborná škola strojnícka	Skalica	pplk. Pľjušťa 29	38	3.3
624001	Stredná priemyselná škola stavebná D. S. Jurkoviča	Trnava	Lomonosovova 7	78	2.6
624501	Stredná priemyselná škola	Trnava	Komenského 1	153	2.9
625101	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Trnava	Zavarská 9	35	2.5
625401	Stredná odborná škola záhradnícka	Piešťany	Brezová 2	8	3.4
626001	Hotelová akadémia Ľudovíta Wintera	Piešťany	Stromová 34	92	2.5
626002	Súkromná hotelová akadémia SD Jednota	Šamorín	Vinohradská 48	36	3.2
626101	Obchodná akadémia - Kereskedelmi Akadémia	Veľký Meder	Bratislavská 38	17	1.8
626102	Obchodná akadémia	Sereď	Mládežnícka 158/5	33	2.5
626103	Obchodná akadémia	Hlohovec	Tehelná 4	36	2.3
626104	Obchodná akadémia	Senica	Dlhá 256	79	2.6
626105	Obchodná akadémia	Trnava	Kukučínova 2	114	1.8
626301	Súkromná stredná odborná škola podnikania	Senica	Hollého 1380/34	90	2.7
626401	Stredná odborná škola obchodu a služieb	Galanta	Z. Kodálya 765	74	3
626402	Stredná odborná škola obchodu a služieb	Piešťany	Mojmírova 99/28	55	3.8
626403	Stredná odborná škola obchodu a služieb	Trnava	Lomonosovova 2797/6	55	3
627201	Pedagogická a sociálna akadémia bl. Laury	Trnava	Kalinčiakova 24	79	3
628101	Stredná odborná škola technická - Müszaki Szakközépiskola	Dunajská Streda	Kračanská 1240/36	9	3
628102	Stredná odborná škola technická	Hlohovec	F. Lipku 2422/5	23	3.7
628103	Stredná odborná škola technická	Piešťany	Nová 5245/9	24	3.7
628104	Stredná odborná škola technická - Műszaki Szakközépiskola	Galanta	Esterházyovcov 712/10	56	3.3
628201	Súkromná stredná odborná škola polytechnická DSA	Trnava	Koniarekova 17	12	3
628301	Stredná priemyselná škola elektrotechnická	Piešťany	Brezová 2	105	2.5
628304	Stredná odborná škola elektrotechnická	Gbely	Učňovská 700/6	42	3.5
628305	Stredná odborná škola elektrotechnická	Trnava	Sibírska 1	173	2.9
628401	Stredná priemyselná škola dopravná	Trnava	Študentská 23	104	3
628801	Stredná odborná škola automobilová	Trnava	Coburgova 7859/39	47	3.3
631001	Gymnázium Janka Jesenského	Bánovce nad Bebravou	Radlinského 665/2	71	1.6
631002	Gymnázium	Dubnica nad Váhom	Školská 2	79	1.8
631003	Spojená škola sv. J. Bosca - Gymnázium	Nová Dubnica	Trenčianska 66/28	22	3
631004	Gymnázium	Myjava	Jablonská 5/301	86	1.4
631005	Gymnázium M. R. Štefánika	Nové Mesto nad Váhom	Športová 41	80	1.7
631006	Gymnázium sv. Jozefa	Nové Mesto nad Váhom	Klčové 87	20	1.4
631007	Bilingválne slovensko-španielske gymnázium	Nové Mesto nad Váhom	Štúrova ulica 2590/31	20	1.9
631008	Gymnázium	Partizánske	Komenského 2/1074	80	2.2
631009	Gymnázium	Považská Bystrica	Školská 234/8	131	1.9
631010	Súkromné gymnázium	Považská Bystrica	M. R. Štefánika 147	1	—
631011	Gymnázium I. Bellu	Handlová	Lipová 15	29	2.2
631012	Spojená škola - Gymnázium	Nováky	Rastislavova 332	23	1.7
631013	Gymnázium V. B. Nedožerského	Prievidza	Matice slovenskej 16	198	2.1
631014	Piaristická spojená škola F. Hanáka - Gymnázium	Prievidza	A. Hlinku 44	39	2.1
631015	Gymnázium	Púchov	1. mája 905	76	1.8
631016	Gymnázium Ľ. Štúra	Trenčín	1. mája 2	180	1.7
631017	Športové gymnázium	Trenčín	Staničná 6	45	3.2
631018	Piaristické gymnázium J. Braneckého	Trenčín	Palackého 4	85	2.1
631019	Súkromné športové gymnázium	Trenčianske Teplice	SNP 6	13	3.5
631020	Súkromné gymnázium FUTURUM	Trenčín	Kožušnícka 2	44	2
631501	Stredná zdravotnícka škola	Považská Bystrica	Školská 230	57	2.5
631502	Stredná zdravotnícka škola Celestíny Šimurkovej	Trenčín	Veľkomoravská 14	115	2.7
632501	Stredná umelecká škola	Trenčín	Staničná 8	115	2.7
633001	Stredná odborná škola strojnícka	Bánovce nad Bebravou	Partizánska cesta 76	106	3
633003	Stredná odborná škola	Pruské	č. 294	32	2.9
633004	Stredná odborná škola	Dubnica nad Váhom	Bratislavská 439/18	75	4
633009	Stredná odborná škola	Stará Turá	Športová 675/1	72	3.2
633011	Stredná odborná škola	Partizánske	Námestie SNP 5	92	3.4
633012	Stredná odborná škola	Považská Bystrica	Slovenských partizánov 1129/49	40	3.8
633013	Súkromná stredná odborná škola	Prievidza	S. Chalupku 1938/12B	23	2.4
633014	Stredná odborná škola	Prievidza	T. Vansovej 32	94	3.5
633015	Stredná odborná škola	Handlová	Lipová 8	109	3.4
633016	Spojená škola - Stredná odborná škola	Nováky	Rastislavova 332	73	2.9
633018	Stredná odborná škola	Púchov	I. Krasku 491	78	3.3
633020	Súkromná stredná odborná škola	Trenčín	M. R. Štefánika 379/19	27	3
633021	Stredná odborná škola	Trenčín	Pod Sokolicami 14	47	3.3
633022	Piaristická spojená škola F. Hanáka - Stredná odborná škola	Prievidza	A. Hlinku 44	17	3.1
633023	Spojená škola sv. J. Bosca - Stredná odborná škola	Nová Dubnica	Trenčianska 66/28	5	3.6
633201	Stredná odborná škola strojnícka	Považská Bystrica	Športovcov 341/2	130	3.4
634001	Stredná odborná škola stavebná Emila Belluša	Trenčín	Staničná 4	54	2.6
634220	Stredná odborná škola sklárska	Lednické Rovne	Súhradka 193	5	2.4
634501	Stredná priemyselná škola	Dubnica nad Váhom	Obr. mieru 343/1	145	2.4
634502	Stredná priemyselná škola	Myjava	Ul. SNP 413/8	96	3
634504	Stredná priemyselná škola	Považská Bystrica	Slovenských partizánov 1132/52	64	3.1
634505	Stredná priemyselná škola	Nové Mesto nad Váhom	Bzinská 11	77	2.7
636002	Súkromná hotelová akadémia	Považská Bystrica	M. R. Štefánika 147	3	2.3
636103	Obchodná akadémia	Považská Bystrica	Jesenského 259/6	120	2.4
636104	Súkromná obchodná akadémia	Považská Bystrica	M. R. Štefánika 147	5	3
636105	Obchodná akadémia	Prievidza	F. Madvu 2	92	2.6
636106	Obchodná akadémia Milana Hodžu	Trenčín	M. Rázusa 1	115	2.1
636107	Súkromná obchodná akadémia	Prievidza	Bakalárska 2	11	3.5
636401	Stredná odborná škola obchodu a služieb	Prievidza	J. Kalinčiaka 1	134	3
636402	Stredná odborná škola obchodu a služieb	Púchov	1. mája 1264	95	2.9
636403	Stredná odborná škola obchodu a služieb	Trenčín	Jilemnického 24	179	3.4
636404	Stredná odborná škola obchodu a služieb	Nové Mesto nad Váhom	Weisseho 1	72	3
637201	Pedagogická a sociálna akadémia sv. Andreja - Svorada	Trenčín	1. mája 7	56	1.7
638001	Dopravná akadémia	Trenčín	Školská 66	60	3.2
638601	Stredná odborná škola letecko - technická	Trenčín	Legionárska 160	67	2.7
641001	Gymnázium Ľudovíta Jaroslava Šuleka	Komárno	Pohraničná 10	75	1.7
641003	Gymnázium Andreja Vrábla	Levice	Mierová 5	146	2
641004	Gymnázium	Šahy	Mládežnícka 22	13	2
641006	Gymnázium	Želiezovce	Štúrova 16	22	1.6
641008	Gymnázium	Nitra	Golianova 68	138	1.6
641009	Gymnázium	Nitra	Parovská 1	183	2.3
641010	Spojená katolícka škola - Gymnázium sv. Cyrila a Metoda	Nitra	Farská 19	74	1.7
641011	Piaristická spojená škola sv. Jozefa Kalazanského - Piaristické gymnázium sv. Jozefa Kalazanského	Nitra	Piaristická 6	88	2.1
641012	Gymnázium	Vráble	Školská 1232/26	58	2.2
641013	Gymnázium	Nové Zámky	M. R. Štefánika 16	107	1.5
641014	Gymnázium - Gimnázium	Štúrovo	Adyho 7	12	2.4
641015	Gymnázium	Šurany	Bernolákova 37	64	1.9
641016	Gymnázium Juraja Fándlyho	Šaľa	Školská 3	63	2
641017	Gymnázium	Topoľčany	Ul. 17. novembra 1180/16	128	1.9
