skola	nazov	mesto	ulica	N	znamka
641018	Gymnázium sv. Vincenta de Paul	Topoľčany	Ul. 17. novembra 1056	18	2.2
641019	Gymnázium Janka Kráľa	Zlaté Moravce	SNP 3	52	2.5
641022	Spojená škola - Športové gymnázium	Nitra	Slančíkovej 2	97	2.4
641024	Katolícka spojená škola sv. Vincenta de Paul - Gymnázium sv. Vincenta de Paul	Levice	Saratovská 87	34	2.4
641025	Súkromné gymnázium	Topoľčany	Gagarinova 1	5	2.4
641501	Stredná zdravotnícka škola	Nitra	Farská 23	92	1.7
641502	Stredná zdravotnícka škola - Egészségügyi Középiskola	Nové Zámky	Pod kalváriou 1	53	2.2
641503	Stredná zdravotnícka škola sv. Vincenta de Paul	Topoľčany	17. novembra 1056	51	3.3
642001	Súkromné konzervatórium Dezidera Kardoša	Topoľčany	Gagarinova 2490/13	17	2.8
642002	Súkromné konzervatórium	Nitra	Krčméryho 2	19	2.2
642401	Súkromná škola úžitkového výtvarníctva	Topoľčany	Gagarinova 2490/13	8	2.1
642402	Cirkevná škola úžitkového výtvarníctva sv. Lukáša	Topoľčany	Lipova 3868/10	10	2.1
642501	Súkromná stredná umelecká škola dizajnu	Nitra	Škultétyho 1	24	3
642502	Stredná umelecká škola Ladislava Bielika	Levice	Vajanského 23	40	3.7
643001	Súkromná stredná odborná škola pedagogická	Topoľčany	Tovarnícka 1641	40	2.6
643002	Súkromná stredná odborná škola ANIMUS	Nitra	Levická cesta 40	61	2.2
643008	Stredná odborná škola	Nitra	Cintorínska 4	72	2.9
643009	Stredná odborná škola dopravy a služieb	Nové Zámky	Jesenského 1	85	2.8
643011	Stredná odborná škola - Szakközépiskola	Dvory nad Žitavou	Hlavné námestie 2	3	4.7
643012	Stredná odborná škola techniky a služieb	Topoľčany	Tovarnícka 1609	50	3.5
643014	Stredná odborná škola agrotechnická	Topoľčany	Tovarnícka 1632	42	—
643016	Stredná odborná škola služieb	Levice	Ul. sv. Michala 36	46	2.7
643020	Stredná odborná škola - Szakközépiskola	Šahy	SNP 41	12	3.1
643022	Stredná odborná škola gastronómie a služieb	Šurany	Hviezdoslavova 55	32	2.2
643023	Stredná odborná škola technická - Műszaki Szakközépiskola	Komárno	Bratislavská 10	20	3
643024	Stredná odborná škola	Kalná nad Hronom	Ul. mieru 23	22	3.7
643025	Stredná odborná škola	Levice	Pod amfiteátrom 7	25	3
643031	Stredná odborná škola stavebná	Nitra	Nábrežie mládeže 1	20	3.4
643032	Stredná odborná škola gastronómie a cestovného ruchu	Nitra	Levická 40	83	3
643034	Stredná odborná škola stavebná	Nové Zámky	Nitrianska cesta 61	45	2.8
643039	Stredná odborná škola techniky a mechanizácie – Műszaki és Gépesítési Szakközépiskola	Hurbanovo	Ul. 1. mája 1	7	3
643040	Stredná odborná škola - Szakközépiskola	Šaľa	Štúrova 74	12	2.9
643401	Stredná odborná škola potravinárska	Nitra	Cabajská 6	63	3.7
643402	Stredná odborná škola potravinárska	Topoľčany	Krušovská 2091	18	2.8
643701	Stredná odborná škola drevárska	Topoľčany	Pílska 7	46	3.3
644001	Stredná priemyselná škola stavebná - Építőipari Szakközépiskola	Hurbanovo	Konkolyho 8	21	3
644002	Stredná priemyselná škola stavebná	Nitra	Cabajská 4	119	2.6
644501	Stredná priemyselná škola	Komárno	Petöfiho 2	26	3
644502	Stredná priemyselná škola	Levice	Fr. Hečku 25	63	3.1
644503	Stredná priemyselná škola strojnícka a elektrotechnická	Nitra	Fr. Kráľa 20	102	2.8
644504	Spojená škola - Stredná priemyselná škola	Šaľa	Nivy 2	31	3.3
644601	Spojená škola - Stredná priemyselná škola potravinárska	Nitra	Slančíkovej 2	35	2.5
645101	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Levice	Na lúkach 18	38	3.3
645701	Stredná odborná škola veterinárna	Nitra	Drážovská 14	114	2.7
646001	Spojená škola - Hotelová akadémia	Nitra	Slančíkovej 2	92	2.1
646101	Obchodná akadémia	Levice	Ul. Kálmána Kittenbergera 2	52	2.6
646102	Obchodná akadémia	Nitra	Bolečkova 2	109	2.8
646103	Súkromná spojená škola - Súkromná obchodná akadémia - Kereskedelmi Magánakadémia	Štúrovo	Sv. Štefana 36	34	2.4
646104	Obchodná akadémia	Šurany	Námestie hrdinov 7	51	2.6
646105	Obchodná akadémia	Topoľčany	Inovecká 2041	56	2.6
646106	Obchodná akadémia	Zlaté Moravce	Bernolákova 26	60	2.4
646108	Spojená škola - Obchodná akadémia	Šaľa	Nivy 2	16	2.6
646402	Stredná odborná škola obchodu a služieb	Topoľčany	T. Vansovej 2	57	2.7
646403	Stredná odborná škola obchodu a služieb	Zlaté Moravce	SNP 5	49	2.8
646404	Stredná odborná škola obchodu a služieb - Kereskedelmi és Szolgáltatóipari Szakközépiskola	Komárno	Budovateľská 32	22	3.1
646501	Stredná odborná škola hotelových služieb a obchodu	Nové Zámky	Zdravotnícka 3	115	3
647201	Stredná odborná škola pedagogická	Levice	Ul. F. Engelsa 3	70	2.7
648101	Stredná odborná škola technická	Tlmače	Kozmálovská cesta 9	38	2.9
648102	Stredná odborná škola technická	Šurany	Nitrianska 61	93	3.1
648103	Stredná odborná škola technická	Zlaté Moravce	Ul. 1. mája 22	51	3.3
648104	Stredná odborná škola technická	Vráble	Ul. 1. mája 500	19	2.8
648201	Súkromná stredná odborná škola polytechnická DSA	Nitra	Novozámocká 220	94	3.2
648202	Stredná odborná škola polytechnická	Zlaté Moravce	SNP 2	93	3
648301	Spojená škola - Stredná priemyselná škola elektrotechnická S. A. Jedlika	Nové Zámky	Komárňanská 28	103	2.8
651001	Gymnázium	Bytča	Štefánikova 219/4	56	1.7
651002	Gymnázium Jozefa Miloslava Hurbana	Čadca	17. novembra 1296	152	2
651003	Gymnázium	Turzovka	Ľ. Štúra 35	38	2.1
651004	Gymnázium P. O. Hviezdoslava	Dolný Kubín	Hviezdoslavovo námestie 18	95	1.8
651006	Cirkevné gymnázium Andreja Radlinského	Dolný Kubín	Okružná 2062/25	17	2.4
651007	Gymnázium	Kysucké Nové Mesto	Jesenského 2243	61	1.8
651008	Gymnázium	Liptovský Hrádok	Hradná 497/23	38	1.7
651009	Gymnázium Michala Miloslava Hodžu	Liptovský Mikuláš	M. M. Hodžu 860/9	80	2.1
651010	Evanjelická spojená škola - Evanjelické gymnázium J. Tranovského	Liptovský Mikuláš	Komenského 10	100	1.5
651011	Gymnázium Jozefa Lettricha	Martin	Lettricha 2	56	1.7
651012	Gymnázium Viliama Paulinyho - Tótha	Martin	Malá hora 3	119	2.4
651013	Bilingválne gymnázium Milana Hodžu	Sučany	Komenského 215	95	1.7
651014	Spojená škola - Gymnázium J. C. Hronského	Vrútky	M. R. Štefánika 1	14	3
651015	Gymnázium Antona Bernoláka	Námestovo	Mieru 307/23	221	1.8
651016	Gymnázium	Ružomberok	Š. Moyzesa 21	81	1.7
651017	Gymnázium sv. Andreja	Ružomberok	Námestie A. Hlinku 5	87	2.4
651019	Spojená škola - Gymnázium M. Galandu	Turčianske Teplice	Horné Rakovce 1440/29	20	2.6
651020	Gymnázium Martina Hattalu	Trstená	Železničiarov 278	135	2.1
651021	Gymnázium	Tvrdošín	Školská 837	36	1.4
651022	Gymnázium	Rajec	Javorová 5	22	2.5
651023	Katolícka spojená škola	Rajec	Námestie A. Škrábika 5	12	1.8
651024	Gymnázium	Žilina	Hlinská 29	114	2.4
651025	Gymnázium	Žilina	Veľká okružná 22	148	1.8
651026	Gymnázium sv. Františka z Assisi	Žilina	J. M. Hurbana 44	57	1.9
651027	Gymnázium	Žilina	Varšavská cesta 1	53	1.9
651028	Gymnázium bilingválne	Žilina	T. Ružičku 3	83	2.1
651029	Spojená škola - Športové gymnázium	Žilina	Rosinská cesta 4	38	2.1
651030	Súkromné gymnázium	Žilina	Oravská 11	19	1.4
651031	Spojená škola KP - Gymnázium Kráľovnej pokoja	Žilina	Na Závaží 2	28	2.5
651032	Súkromné bilingválne gymnázium	Ružomberok	Bystrická cesta 174/5	10	2.1
651033	Evanjelická spojená škola - Evanjelické gymnázium	Martin	M. R. Štefánika 17	37	1.9
651501	Stredná zdravotnícka škola sv. Františka z Assisi	Čadca	Horná 137	32	3.1
651502	Stredná zdravotnícka škola	Dolný Kubín	M. Hattalu 2149	47	2.5
651503	Stredná zdravotnícka škola	Liptovský Mikuláš	Vrbická 632	55	2.7
651504	Stredná zdravotnícka škola M. T. Schererovej	Ružomberok	Dončova 7	43	3.1
651505	Stredná zdravotnícka škola	Žilina	Hlboká cesta 23	130	3.1
652001	Konzervatórium	Žilina	J. M. Hurbana 48	27	2.1
652002	Súkromná spojená škola - Súkromné hudobné a dramatické konzervatórium	Martin	J. Lettricha 3	15	1.9
652401	Škola úžitkového výtvarníctva	Ružomberok	Scota Viatora 6	49	2.6
652501	Súkromná spojená škola - Súkromná stredná umelecká škola	Martin	J. Lettricha 3	5	2.8
652503	Súkromná stredná umelecká škola	Žilina	Hálkova 2968/22	56	2.6
653003	Súkromná stredná odborná škola	Dolný Kubín	SNP 1202/14	2	3.5
653004	Stredná odborná škola	Námestovo	Hattalova 968/33	88	2.7
653007	Stredná odborná škola sv. Jozefa Robotníka	Žilina	Saleziánska 18	42	3.6
653008	Súkromná stredná odborná škola	Žilina	Saleziánska 18	30	2.6
653009	Súkromná stredná odborná škola spoločného stravovania	Žilina	Závodská cesta 2961	11	3.5
653011	Súkromná stredná odborná škola	Bytča	Sidónie Sakalovej č. 182	62	3
653201	Stredná odborná škola strojnícka	Kysucké Nové Mesto	Športová 1326	113	3.2
653202	Spojená škola	Martin	Červenej armády 25	91	4
653601	Spojená škola	Žilina	Hlavná 2	42	2.8
653701	Stredná odborná škola drevárska a stavebná	Krásno nad Kysucou	č. 1642	64	3.4
653704	Spojená škola - Stredná odborná škola drevárska	Žilina	Rosinská cesta 4	28	2.6
654001	Stredná odborná škola stavebná	Liptovský Mikuláš	Školská 8	32	2.6
654002	Stredná odborná škola stavebná	Žilina	Tulipánová 2	106	2.9
654003	Stredná priemyselná škola stavebná	Žilina	Veľká Okružná 25	164	2.9
654501	Spojená škola	Kysucké Nové Mesto	Nábrežná 1325	172	2.9
654502	Stredná priemyselná škola	Martin	Novomeského 5/24	86	3.2
654503	Spojená škola - Stredná priemyselná škola a Obchodná akadémia	Tvrdošín	Sídl. Medvedzie I. 133/1	115	2.9
655101	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Žilina	Predmestská 82	89	3.2
655301	Stredná odborná škola lesnícka a drevárska Jozefa Dekreta Matejovie	Liptovský Hrádok	Hradná 534	59	2.5
655302	Stredná odborná škola lesnícka	Tvrdošín	Medvedzie 135	27	2.7
656001	Hotelová akadémia	Liptovský Mikuláš	Čs. brigády 1804	69	3.1
656002	Súkromná Spojená škola EDUCO	Námestovo	Slanická Osada 2178	77	2.9
656003	Hotelová akadémia	Žilina	Hlinská 31	118	2.8
656101	Obchodná akadémia Dušana Metoda Janotu	Čadca	17. novembra 2701	92	2.3
656102	Obchodná akadémia	Dolný Kubín	Radlinského 1725/55	71	2.7
656104	Obchodná akadémia	Liptovský Mikuláš	Nábrežie K. Petroviča 1571	42	3
656105	Obchodná akadémia	Martin	Bernolákova 2	72	2.3
656106	Obchodná akadémia	Ružomberok	Scota Viatora 4	47	2.5
656110	Obchodná akadémia	Žilina	Veľká Okružná 32	83	2.6
656111	Obchodná akadémia sv. T. Akvinského	Žilina	Vysokoškolákov 13	32	2.8
656112	Súkromná obchodná akadémia	Žilina	Jarná 13	55	2.6
656303	Stredná odborná škola podnikania	Žilina	Sasinkova 45	36	2.6
656304	Súkromná stredná odborná škola podnikania	Ružomberok	Bystrická cesta 174/5	21	1.8
656401	Stredná odborná škola obchodu a služieb	Čadca	17. novembra 2579	90	3
656402	Stredná odborná škola obchodu a služieb	Dolný Kubín	Pelhřimovská 1186/10	96	2.9
656404	Stredná odborná škola obchodu a služieb	Martin	Stavbárska 11	101	3.3
656405	Spojená škola - Stredná odborná škola obchodu a služieb	Ružomberok	Scota Viatora 8	58	3.1
657201	Pedagogická a sociálna akadémia sv. M. Goretti	Čadca	Horná 137	75	2.2
657202	Pedagogická a sociálna akadémia	Turčianske Teplice	SNP 509/116	97	1.9
658001	Dopravná akadémia	Žilina	Rosinská cesta 2	125	3.3
658101	Stredná odborná škola technická	Čadca	Okružná 693	81	3.3
658103	Stredná odborná škola technická	Námestovo	Komenského 496/37	64	2.8
658104	Spojená škola	Nižná	Hattalova 471	126	3
658201	Stredná odborná škola polytechnická	Dolný Kubín	Jelšavská 404	52	3.1
658202	Stredná odborná škola polytechnická	Liptovský Mikuláš	Demänovská cesta 669	15	3.1
658203	Stredná odborná škola polytechnická	Ružomberok	Sládkovičova ulica 104	59	2.8
658301	Stredná odborná škola elektrotechnická	Liptovský Hrádok	Celiny 536	143	2.8
658302	Stredná odborná škola elektrotechnická	Žilina	Komenského 50	101	3.1
658401	Stredná odborná škola dopravná	Martin	Zelená 2	58	3.5
661001	Gymnázium A. Sládkoviča	Banská Bystrica	Komenského 18	125	2.4
661002	Gymnázium J. G. Tajovského	Banská Bystrica	Tajovského 25	179	1.5
661003	Gymnázium M. Kováča	Banská Bystrica	Mládežnícka 51	50	1.9
661005	Športové gymnázium	Banská Bystrica	Trieda SNP 54	34	2.5
661007	Katolícke gymnázium Š. Moysesa	Banská Bystrica	Hurbanova 9	63	1.9
661008	Evanjelické gymnázium	Banská Bystrica	Skuteckého 5	92	2.1
661015	Gymnázium A. Kmeťa	Banská Štiavnica	Kolpašská 1738/9	74	1.6
661020	Gymnázium J. Chalupku	Brezno	Štúrova 13	57	2
661023	Súkromné gymnázium	Podbrezová	Družby 554/64	42	2.3
661025	Gymnázium	Detva	Štúrova 849	32	1.5
661028	Gymnázium A. Sládkoviča	Krupina	M. R. Štefánika 8	24	2.3
661031	Gymnázium - Gimnázium	Fiľakovo	Námestie padlých hrdinov 2	21	2
661034	Gymnázium B. S. Timravy	Lučenec	Haličská cesta 9	118	1.9
661036	Súkromné gymnázium	Lučenec	Gemerská cesta 1	7	2.7
661042	Gymnázium M. Kukučína	Revúca	Clementisova 1166	40	1.8
661043	Prvé slovenské literárne gymnázium	Revúca	Železničná 260	13	2.7
661045	Gymnázium - Gimnázium	Tornaľa	Hurbanova 34	11	2
661048	Gymnázium Mateja Hrebendu	Hnúšťa	Hlavná 431	26	2
661051	Gymnázium Ivana Kraska - Ivan Krasko Gimnázium	Rimavská Sobota	P. Hostinského 3	66	1.9
661057	Evanjelické gymnázium	Tisovec	Jesenského 836	49	2
661060	Gymnázium A. H. Škultétyho	Veľký Krtíš	Školská 21	62	2.4
661064	Gymnázium Ľudovíta Štúra	Zvolen	Hronská 1467/3	156	1.8
661068	Súkromné gymnázium	Zvolen	Jesenského 42	16	3.1
661071	Gymnázium F. Švantnera	Nová Baňa	Bernolákova 9	40	1.8
661075	Súkromné gymnázium	Kremnica	P. Križku 390/4	10	1.9
661080	Súkromné gymnázium	Kremnica	Dolná 48/19	11	2.8
661083	Gymnázium Milana Rúfusa	Žiar nad Hronom	J. Kollára 2	114	2.2
661501	Stredná zdravotnícka škola	Banská Bystrica	Tajovského 24	147	2
661511	Stredná zdravotnícka škola	Lučenec	Lúčna 2	46	2.5
661531	Stredná zdravotnícka škola	Zvolen	J. Kozáčeka 4	41	3.1
662001	Konzervatórium Jána Levoslava Bellu	Banská Bystrica	Skuteckého 27	25	2.2
662020	Súkromné hudobné a dramatické konzervatórium	Rimavská Sobota	Školská 31	3	3
662030	Súkromné konzervatórium	Zvolen	Jesenského 42	6	3.3
662420	Súkromná škola úžitkového výtvarníctva	Kremnica	P. Križku 390/4	10	2.9
662550	Súkromná stredná umelecká škola	Zvolen	Môťovská 8164	43	2.7
662560	Súkromná stredná umelecká škola	Hodruša - Hámre	Kyslá 214	13	3.2
663001	Stredná odborná škola	Banská Bystrica	Pod Bánošom 80	40	2.5
663015	Stredná odborná škola služieb a lesníctva	Banská Štiavnica	Kolpašská 1586/9	43	3.4
663020	Stredná odborná škola techniky a služieb	Brezno	Laskomerského 3	36	2.9
663030	Spojená škola - Stredná odborná škola	Detva	Štúrova 848	19	3.7
663040	Stredná odborná škola - Szakközépiskola	Fiľakovo	Kalinčiakova 1584/8	25	3.9
663044	Stredná odborná škola hotelových služieb a dopravy	Lučenec	Zvolenská 83	99	3.2
663048	Spojená škola - Stredná odborná škola	Poltár	Železničná 5	8	3.3
663051	Stredná odborná škola	Revúca	Generála Viesta 6	19	3
663053	Súkromná stredná odborná škola	Revúca	Železničná 2	13	2.6
663055	Stredná odborná škola - Szakközépiskola	Tornaľa	Šafárikova 56	6	3.8
663060	Stredná odborná škola	Hnúšťa	Hlavná 425	13	2.7
663061	Súkromná stredná odborná škola	Hnúšťa	Francisciho 372	13	2.8
663064	Stredná odborná škola technická a agropotravinárska - Müszaki Mezögazdasági és Élelmiszeripari Szakközépiskola	Rimavská Sobota	Okružná 61	35	3.7
663068	Stredná odborná škola	Tisovec	Jesenského 903	38	3.3
663074	Stredná odborná škola	Veľký Krtíš	Poľná 10	35	3.3
663090	Stredná odborná škola	Žarnovica	Bystrická 4	44	3.2
663094	Súkromná stredná odborná škola	Hliník nad Hronom	Kopaničná 237	10	3.4
663096	Stredná odborná škola pre žiakov so SP internátna	Kremnica	Kutnohorská 675/20	2	4
663099	Súkromná stredná odborná škola - Magán Szakközépiskola	Rimavská Sobota	Ul. L. Novomeského 2070	18	3.6
663110	Súkromná stredná odborná škola hutnícka ŽP	Podbrezová	Družby 554/64	74	3
663730	Stredná odborná škola drevárska	Zvolen	Lučenecká cesta 2193/17	79	2.9
664001	Spojená škola - Stredná odborná škola stavebná	Banská Bystrica	Kremnička 10	57	2.8
664002	Spojená škola - Stredná priemyselná škola stavebná	Banská Bystrica	Kremnička 10	24	2.3
664013	Stredná priemyselná škola stavebná O. Winklera	Lučenec	B. Nemcovej 1	47	3.1
664501	Stredná priemyselná škola J. Murgaša	Banská Bystrica	Hurbanova 6	147	2.1
664506	Stredná priemyselná škola S. Mikovíniho	Banská Štiavnica	Akademická 13	55	2.6
664701	Stredná odborná škola informačných technológií	Banská Bystrica	Tajovského 30	128	3.2
665305	Stredná odborná škola lesnícka	Banská Štiavnica	Akademická 16	55	3.5
