skola	nazov	mesto	ulica	aj_n	aj_z
653202	Spojená škola	Martin	Červenej armády 25	82	3.7
653601	Spojená škola	Žilina	Hlavná 2	39	2.7
653701	Stredná odborná škola drevárska a stavebná	Krásno nad Kysucou	č. 1642	47	3.4
653704	Spojená škola - Stredná odborná škola drevárska	Žilina	Rosinská cesta 4	27	3.1
654001	Stredná odborná škola stavebná	Liptovský Mikuláš	Školská 8	20	2.5
654002	Stredná odborná škola stavebná	Žilina	Tulipánová 2	92	2.7
654003	Stredná priemyselná škola stavebná	Žilina	Veľká Okružná 25	144	2.7
654501	Spojená škola	Kysucké Nové Mesto	Nábrežná 1325	150	2.9
654502	Stredná priemyselná škola	Martin	Novomeského 5/24	69	2.9
654503	Spojená škola - Stredná priemyselná škola a Obchodná akadémia	Tvrdošín	Sídl. Medvedzie I. 133/1	110	2.6
655101	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Žilina	Predmestská 82	73	3.1
655301	Stredná odborná škola lesnícka a drevárska Jozefa Dekreta Matejovie	Liptovský Hrádok	Hradná 534	41	2.9
655302	Stredná odborná škola lesnícka	Tvrdošín	Medvedzie 135	16	3.1
656001	Hotelová akadémia	Liptovský Mikuláš	Čs. brigády 1804	58	2.9
656002	Súkromná Spojená škola EDUCO	Námestovo	Slanická Osada 2178	48	3
656003	Hotelová akadémia	Žilina	Hlinská 31	93	2.8
656101	Obchodná akadémia Dušana Metoda Janotu	Čadca	17. novembra 2701	43	2.6
656102	Obchodná akadémia	Dolný Kubín	Radlinského 1725/55	65	3
656104	Obchodná akadémia	Liptovský Mikuláš	Nábrežie K. Petroviča 1571	38	2.3
656105	Obchodná akadémia	Martin	Bernolákova 2	65	2.8
656106	Obchodná akadémia	Ružomberok	Scota Viatora 4	44	2.3
656110	Obchodná akadémia	Žilina	Veľká Okružná 32	62	2.7
656111	Obchodná akadémia sv. T. Akvinského	Žilina	Vysokoškolákov 13	32	3
656112	Súkromná obchodná akadémia	Žilina	Jarná 13	49	2.4
656303	Stredná odborná škola podnikania	Žilina	Sasinkova 45	34	2.9
656304	Súkromná stredná odborná škola podnikania	Ružomberok	Bystrická cesta 174/5	12	1.8
656401	Stredná odborná škola obchodu a služieb	Čadca	17. novembra 2579	65	3.1
656402	Stredná odborná škola obchodu a služieb	Dolný Kubín	Pelhřimovská 1186/10	70	3.2
656404	Stredná odborná škola obchodu a služieb	Martin	Stavbárska 11	81	2.9
656405	Spojená škola - Stredná odborná škola obchodu a služieb	Ružomberok	Scota Viatora 8	47	3.3
657201	Pedagogická a sociálna akadémia sv. M. Goretti	Čadca	Horná 137	67	2.7
657202	Pedagogická a sociálna akadémia	Turčianske Teplice	SNP 509/116	82	3.1
658001	Dopravná akadémia	Žilina	Rosinská cesta 2	109	3
658101	Stredná odborná škola technická	Čadca	Okružná 693	63	3.5
658103	Stredná odborná škola technická	Námestovo	Komenského 496/37	64	3.2
658104	Spojená škola	Nižná	Hattalova 471	108	3.1
658201	Stredná odborná škola polytechnická	Dolný Kubín	Jelšavská 404	33	3
658202	Stredná odborná škola polytechnická	Liptovský Mikuláš	Demänovská cesta 669	9	3.4
658203	Stredná odborná škola polytechnická	Ružomberok	Sládkovičova ulica 104	46	3.2
658301	Stredná odborná škola elektrotechnická	Liptovský Hrádok	Celiny 536	132	2.5
658302	Stredná odborná škola elektrotechnická	Žilina	Komenského 50	82	2.5
658401	Stredná odborná škola dopravná	Martin	Zelená 2	46	4
661501	Stredná zdravotnícka škola	Banská Bystrica	Tajovského 24	113	2.3
661511	Stredná zdravotnícka škola	Lučenec	Lúčna 2	40	2.6
661531	Stredná zdravotnícka škola	Zvolen	J. Kozáčeka 4	28	2.9
662001	Konzervatórium Jána Levoslava Bellu	Banská Bystrica	Skuteckého 27	16	2.6
662020	Súkromné hudobné a dramatické konzervatórium	Rimavská Sobota	Školská 31	1	—
662030	Súkromné konzervatórium	Zvolen	Jesenského 42	2	3
662420	Súkromná škola úžitkového výtvarníctva	Kremnica	P. Križku 390/4	7	2.9
662550	Súkromná stredná umelecká škola	Zvolen	Môťovská 8164	24	2.3
662560	Súkromná stredná umelecká škola	Hodruša - Hámre	Kyslá 214	11	3.5
663001	Stredná odborná škola	Banská Bystrica	Pod Bánošom 80	33	2.8
663015	Stredná odborná škola služieb a lesníctva	Banská Štiavnica	Kolpašská 1586/9	31	3.9
663020	Stredná odborná škola techniky a služieb	Brezno	Laskomerského 3	22	2.8
663030	Spojená škola - Stredná odborná škola	Detva	Štúrova 848	13	3.1
663040	Stredná odborná škola - Szakközépiskola	Fiľakovo	Kalinčiakova 1584/8	21	2.7
663044	Stredná odborná škola hotelových služieb a dopravy	Lučenec	Zvolenská 83	68	3.3
663048	Spojená škola - Stredná odborná škola	Poltár	Železničná 5	3	3
663051	Stredná odborná škola	Revúca	Generála Viesta 6	10	2.7
663053	Súkromná stredná odborná škola	Revúca	Železničná 2	12	3.2
663055	Stredná odborná škola - Szakközépiskola	Tornaľa	Šafárikova 56	14	3.8
663060	Stredná odborná škola	Hnúšťa	Hlavná 425	7	3.3
663061	Súkromná stredná odborná škola	Hnúšťa	Francisciho 372	13	3.9
663064	Stredná odborná škola technická a agropotravinárska - Müszaki Mezögazdasági és Élelmiszeripari Szakközépiskola	Rimavská Sobota	Okružná 61	30	3.2
663068	Stredná odborná škola	Tisovec	Jesenského 903	36	2.6
663074	Stredná odborná škola	Veľký Krtíš	Poľná 10	35	3.9
663090	Stredná odborná škola	Žarnovica	Bystrická 4	39	3.2
663094	Súkromná stredná odborná škola	Hliník nad Hronom	Kopaničná 237	5	3.2
663099	Súkromná stredná odborná škola - Magán Szakközépiskola	Rimavská Sobota	Ul. L. Novomeského 2070	34	3.1
663110	Súkromná stredná odborná škola hutnícka ŽP	Podbrezová	Družby 554/64	54	3.3
663730	Stredná odborná škola drevárska	Zvolen	Lučenecká cesta 2193/17	60	2.6
664001	Spojená škola - Stredná odborná škola stavebná	Banská Bystrica	Kremnička 10	39	2.7
664002	Spojená škola - Stredná priemyselná škola stavebná	Banská Bystrica	Kremnička 10	24	2.4
664013	Stredná priemyselná škola stavebná O. Winklera	Lučenec	B. Nemcovej 1	45	3.1
664501	Stredná priemyselná škola J. Murgaša	Banská Bystrica	Hurbanova 6	81	2.4
664506	Stredná priemyselná škola S. Mikovíniho	Banská Štiavnica	Akademická 13	39	2.6
664701	Stredná odborná škola informačných technológií	Banská Bystrica	Tajovského 30	114	2.7
665305	Stredná odborná škola lesnícka	Banská Štiavnica	Akademická 16	37	2.6
666005	Súkromná hotelová akadémia	Banská Štiavnica	Drieňová 12	6	2.3
666010	Hotelová akadémia	Brezno	Malinovského 1	70	2.4
666101	Obchodná akadémia	Banská Bystrica	Tajovského 25	75	2.8
666109	Obchodná akadémia	Brezno	Malinovského 1	16	2.4
666112	Spojená škola - Obchodná akadémia	Detva	Štúrova 848	28	2.5
666118	Obchodná akadémia	Lučenec	Lúčna 4	50	2.6
666130	Obchodná akadémia - Kereskedelmi Akadémia	Rimavská Sobota	K. Mikszátha 1	42	2.2
666133	Spojená škola - Obchodná akadémia	Modrý Kameň	Jarmočná 1	20	2.8
666144	Súkromná obchodná akadémia	Žiar nad Hronom	SNP 16	4	3.3
666161	Súkromná obchodná akadémia	Banská Bystrica	Dolná 54	1	—
666301	Spojená škola - Stredná odborná škola podnikania	Banská Bystrica	Školská 7	38	3.1
666340	Súkromná stredná odborná škola podnikania	Zvolen	Námestie Mládeže 587/17	21	3.8
666410	Stredná odborná škola obchodu a služieb	Krupina	M. R. Štefánika 8	22	2.7
666415	Stredná odborná škola obchodu a služieb	Rimavská Sobota	Športová 1	31	3.2
666420	Spojená škola - Stredná odborná škola obchodu a služieb	Modrý Kameň	Jarmočná 1	17	3.1
666425	Stredná odborná škola obchodu a služieb	Nová Baňa	Osvety 17	18	2.4
666435	Stredná odborná škola obchodu a služieb	Žiar nad Hronom	Jilemnického 1282	28	3.2
666501	Stredná odborná škola hotelových služieb a obchodu	Banská Bystrica	Školská 5	73	3.4
666530	Stredná odborná škola hotelových služieb a obchodu	Zvolen	Jabloňová 1351	84	2.6
667211	Súkromná stredná odborná škola pedagogická EBG	Brezno	Školská 5	11	2.5
667220	Pedagogická a sociálna akadémia - Pedagógiai és Szociális Akadémia	Lučenec	Komenského 12	73	2.9
667251	Súkromná stredná odborná škola pedagogická EBG	Žiar nad Hronom	Námestie Matice slovenskej 23	19	2.4
668120	Stredná odborná škola technická	Lučenec	Dukl. hrdinov 2	52	3.3
668150	Súkromná stredná odborná škola technická	Žiar nad Hronom	Ul. Dr. Janského 10	38	3.4
668301	Spojená škola - Stredná odborná škola elektrotechnická	Banská Bystrica	Zvolenská cesta 18	42	2.8
668433	Stredná priemyselná škola dopravná	Zvolen	Sokolska 911/94	61	3
668801	Spojená škola - Stredná odborná škola automobilová	Banská Bystrica	Školská 7	20	3.7
668940	Technická akadémia	Zvolen	J. Švermu 1	38	2.2
671502	Stredná zdravotnícka škola	Humenné	Lipová 32	37	2.6
671506	Stredná zdravotnícka škola Štefana Kluberta	Levoča	Kláštorská 24 A	24	3.6
671510	Stredná zdavotnícka škola	Poprad	Levočská 5	38	2.4
671513	Stredná zdravotnícka škola sv. Bazila Veľkého	Prešov	Kmeťovo stromoradie 1	39	2.7
671514	Stredná zdravotnícka škola	Prešov	Sládkovičova 36	125	2.6
671522	Stredná zdravotnícka škola milosrdného Samaritána	Svidník	Sovietskych hrdinov 80	3	2.3
672099	Súkromné konzervatórium Dezidera Kardoša	Prešov	M. Benku 7	8	2.8
672507	Stredná umelecká škola	Prešov	Vodárenská 3	29	1.9
672509	Stredná umelecká škola	Kežmarok	Slavkovská cesta 19	13	2.9
673001	Súkromná stredná odborná škola	Bardejov	Hviezdoslavova 11	24	2.9
673004	Stredná odborná škola	Kežmarok	Kušnierska brána 349/2	31	3.2
673012	Stredná odborná škola	Kežmarok	Garbiarska 1	30	2.9
673016	Spojená škola internátna - Stredná odborná škola pre žiakov so ZP internátna	Levoča	Námestie Štefana Kluberta 1	1	—
673017	Spojená škola - Stredná odborná škola lesnícka	Bijacovce	č. 1	10	2.9
673018	Stredná odborná škola Majstra Pavla	Levoča	Kukučínova 9	17	2.8
673021	Stredná odborná škola Andyho Warhola	Medzilaborce	Duchnovičova 506	16	3.1
673026	Súkromná stredná odborná škola	Poprad	Ul. 29. augusta 4812	99	1.9
673027	Stredná odborná škola	Poprad	Okružná 761/25	39	3.5
673028	Stredná odborná škola	Svit	Štefánikova 39	29	3.2
673029	Stredná odborná škola	Vysoké Tatry	Horný Smokovec 26	27	2.6
673030	Súkromná stredná odborná škola	Poprad	SNP 1253	42	3.3
673034	Súkromná stredná odborná škola - ELBA	Prešov	Smetanova 2	20	3.2
673037	Stredná odborná škola	Prešov	Košická 20	43	3.2
673039	Súkromná stredná odborná škola	Prešov	Pod Kalváriou 36	49	2.7
673043	Spojená škola - Stredná odborná škola	Sabinov	SNP 16	32	3.3
673044	Stredná odborná škola	Lipany	Komenského 16	16	2.2
673046	Stredná odborná škola	Snina	Sladkovičova 2723	9	3.2
673051	Stredná odborná škola sv. Klementa Hofbauera	Podolínec	Kláštorná 2	5	4
673052	Stredná odborná škola	Stará Ľubovňa	Jarmočná 108	41	2.9
673061	Súkromná stredná odborná škola	Giraltovce	Dukelská 33	11	3
673062	Stredná odborná škola arm. gen. L. Svobodu	Svidník	Bardejovská 715/18	26	2.5
673068	Stredná odborná škola	Vranov nad Topľou	A. Dubčeka 963/2	45	3
673071	Stredná odborná škola	Humenné	Mierová 1973/79	34	2.8
673207	Stredná priemyselná škola strojnícka	Prešov	Duklianska 1	89	3.1
673611	Stredná priemyselná škola	Svidník	Sovietskych hrdinov 369/24	12	2.7
673707	Stredná odborná škola drevárska	Vranov nad Topľou	Lúčna 1055	70	3.5
674007	Stredná priemyselná škola stavebná	Prešov	Plzenská 10	71	2.6
674501	Stredná priemyselná škola	Bardejov	Komenského 5	54	1.8
674511	Stredná priemyselná škola	Poprad	Mnoheľova 828	122	2.9
674520	Stredná priemyselná škola	Prešov	Bardejovská 24	11	3.3
674522	Stredná priemyselná škola	Snina	Partizánska 1059/23	45	3
675307	Stredná odborná škola lesnícka	Prešov	Kollárova 10	44	3.2
676002	Hotelová akadémia J. Andraščíka	Bardejov	Pod Vinbargom 3	68	2.8
676004	Hotelová akadémia	Humenné	Štefánikova 28	66	2.8
676007	Hotelová akadémia Otta Brucknera	Kežmarok	MUDr. Alexandra 29	40	3.1
676013	Hotelová akadémia	Prešov	Baštová 32	85	2.7
676015	Súkromná hotelová akadémia	Prešov	Volgogradská 8	6	4.7
676101	Obchodná akadémia	Bardejov	Komenského 5	25	2.3
676104	Obchodná akadémia	Humenné	Komenského 1	77	2.2
676110	Obchodná akadémia	Poprad	Murgašova 94	96	2.7
676115	Súkromná obchodná akadémia	Prešov	Petrovianska 34	14	3.2
676116	Obchodná akadémia	Prešov	Volgogradská 3	80	2.2
676123	Obchodná akadémia	Stará Ľubovňa	Jarmočná 132	35	2.8
676127	Spojená škola - Obchodná akadémia	Svidník	Centrálna 464	35	2.9
676130	Obchodná akadémia	Vranov nad Topľou	Daxnerova 88	56	2.4
676307	Stredná odborná škola podnikania	Prešov	Masarykova 24	50	3
676401	Spojená škola	Bardejov	Štefánikova 64	20	3.4
676419	Stredná odborná škola obchodu a služieb	Prešov	Sídl. duklianskych hrdinov 3	43	3
677004	Stredná pedagogická škola	Levoča	Bottova 15 A	71	2.4
677202	Súkromná stredná odborná škola pedagogická EBG	Humenné	Lesná 909/28	23	2
677209	Pedagogická a sociálna akadémia	Prešov	Kmeťovo stromoradie 5	92	3
678104	Stredná odborná škola technická	Humenné	Družstevná 1737	86	3
678116	Stredná odborná škola technická	Poprad	Kukučínova 483/12	64	2.7
678119	Spojená škola - Stredná odborná škola technická	Prešov	Ľ. Podjavorinskej 22	136	3.1
678120	Stredná odborná škola technická	Prešov	Volgogradská 1	71	3.4
678128	Stredná odborná škola technická	Stará Ľubovňa	Levočská 40	42	2.5
678134	Stredná odborná škola technická	Svidník	Pionierska 361/4	14	2.2
678201	Spojená škola Juraja Henischa - Stredná odborná škola polytechnická	Bardejov	Slovenská 5	61	3.4
678204	Stredná odborná škola polytechnická	Humenné	Štefánikova 1550/20	85	3
678316	Stredná odborná škola elektrotechnická	Poprad	Hlavná 1400/1	45	2.7
678318	Stredná priemyselná škola elektrotechnická	Prešov	Plzenská 1	136	2.1
678328	Stredná odborná škola elektrotechnická	Stropkov	Hviezdoslavova 44	59	3.4
678419	Stredná odborná škola dopravná	Prešov	Konštantínova 2	60	2.9
681503	Stredná zdravotnícka škola sv. Alžbety	Košice	Mäsiarska 25	20	3
681504	Stredná zdravotnícka škola	Košice	Moyzesova 17	113	2.5
681508	Stredná zdravotnícka škola	Košice	Kukučínova 40	63	3.1
681512	Stredná zdravotnícka škola	Michalovce	Masarykova 27	90	2.2
681515	Stredná zdravotnícka škola - Egészségügyi Középiskola	Rožňava	Námestie 1. mája č.1	41	1.7
682001	Konzervatórium	Košice	Timonova 2	34	2.3
682002	Súkromné konzervatórium	Košice	Zádielska 12	11	2.2
682003	Súkromné hudobné a dramatické konzervatórium	Košice	Požiarnická 1	10	3.6
682004	Konzervatórium J. Adamoviča	Košice	Exnárova 8	33	2.2
682401	Škola úžitkového výtvarníctva	Košice	Jakobyho 15	56	2
682801	Súkromná stredná umelecká škola filmová	Košice	Petzvalova 2	14	3
683003	Stredná odborná škola Jozefa Szakkayho - Szakkay József Szakközépiskola	Košice	Grešákova 1	17	3.4
683005	Stredná odborná škola Jána Bocatia	Košice	Bocatiova 1	59	2.9
683007	Stredná odborná škola	Košice	Učňovská 5	52	2.7
683010	Súkromná stredná odborná škola	Košice	Postupimská 37	49	2.3
683013	Súkromná stredná odborná škola	Košice	Bukovecká 17	29	2.9
683014	Stredná odborná škola	Košice	Gemerská 1	35	2.3
683016	Súkromná stredná odborná škola PAMIKO	Košice	Kukučínova 23	1	—
683018	Stredná odborná škola	Košice	Ostrovského 1	154	2.4
683021	Stredná odborná škola - Szakközépiskola	Moldava nad Bodvou	Hlavná 54	21	3.5
683025	Stredná odborná škola sv. Cyrila a Metoda	Michalovce	Tehliarska 2	10	2.9
683026	Stredná odborná škola - Szakközépiskola	Veľké Kapušany	Janka Kráľa 25	28	3
683030	Spojená škola - Stredná odborná škola	Dobšiná	Zimná 96	6	2.5
683031	Stredná odborná škola technická	Rožňava	Hviezdoslavova 5	43	2.3
683042	Súkromná spojená škola SEZ Krompachy - Stredná odborná škola	Krompachy	Maurerova 55	15	3.1
683043	Stredná odborná škola	Spišská Nová Ves	Markušovská cesta 4	46	3.2
683046	Súkromná stredná odborná škola DSA	Trebišov	Komenského 12	60	1.9
683047	Cirkevná stredná odborná škola sv. Jozafáta	Trebišov	Komenského 1963/10	21	3.1
683048	Stredná odborná škola - Szakközépiskola	Kráľovský Chlmec	Rákocziho 23	52	3.1
683049	Spojená škola - Stredná odborná škola	Sečovce	Kollárova 17	16	2.9
683050	Stredná odborná škola - Szakközépiskola	Pribeník	J. Majlátha 2	12	2.9
683205	Stredná priemyselná škola strojnícka	Košice	Komenského 2	81	2.9
683209	Technická akadémia	Spišská Nová Ves	Hviezdoslavova 6	101	3
683709	Stredná odborná škola drevárska	Spišská Nová Ves	Filinského 7	104	3.3
684102	Stredná priemyselná škola stavebná a geodetická	Košice	Lermontovova 1	70	2.9
685104	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Košice	Kukučínova 23	11	2.9
685705	Stredná odborná škola veterinárna	Košice	Námestie mladých poľnohospodárov 2	50	2.6
686005	Hotelová akadémia	Košice	Južná trieda 10	71	3.1
686009	Súkromná hotelová akadémia - Dufincova	Michalovce	Komenského 1	12	2.3
686017	Hotelová akadémia	Spišská Nová Ves	Radničné námestie 1	49	2.9
686103	Obchodná akadémia	Košice	Watsonova 61	63	3.1
686113	Obchodná akadémia	Košice	Polárna 1	38	2.9
686117	Obchodná akadémia	Michalovce	Kapušianska 2	73	2.8
686120	Obchodná akadémia	Rožňava	Akademika Hronca 8	26	2.7
686127	Obchodná akadémia	Trebišov	Komenského 3425/18	32	2.8
686203	Súkromná stredná odborná škola ekonomická Tercium	Košice	Palackého 14	8	3.9
686213	Stredná odborná škola ekonomická	Spišská Nová Ves	Stojan 1	71	2.8
686419	Stredná odborná škola obchodu a služieb	Michalovce	Školská 4	87	3.1
686422	Stredná odborná škola obchodu a služieb	Rožňava	Rožňavská Baňa 211	44	2.6
686425	Stredná odborná škola obchodu a služieb	Sobrance	Námestie slobody 12	21	2.7
687004	Katolícka stredná pedagogická škola sv. Cyrila a Metoda	Košice	Južná trieda 48	43	3.1
687204	Súkromná pedagogická a sociálna akadémia	Košice	Požiarnická 1	17	3.3
688129	Stredná odborná škola technická	Košice	Kukučínova 23	85	3.4
688132	Stredná odborná škola technická	Michalovce	Partizánska 1	145	2.4
688303	Stredná priemyselná škola elektrotechnická	Košice	Komenského 44	130	2.1
688403	Stredná priemyselná škola dopravná	Košice	Hlavná 113	85	3
688705	Stredná odborná škola železničná	Košice	Palackého 14	56	3.2
688802	Stredná odborná škola automobilová	Košice	Moldavská cesta 2	66	3.1