skola	nazov	mesto	ulica	adresa	m_n	m_z
651026	Gymnázium sv. Františka z Assisi	Žilina	J. M. Hurbana 44	J. M. Hurbana 44, Žilina	20	1.8
651027	Gymnázium	Žilina	Varšavská cesta 1	Varšavská cesta 1, Žilina	17	1.4
651028	Gymnázium bilingválne	Žilina	T. Ružičku 3	T. Ružičku 3, Žilina	12	2.3
651029	Spojená škola - Športové gymnázium	Žilina	Rosinská cesta 4	Rosinská cesta 4, Žilina	10	1.3
651031	Spojená škola KP - Gymnázium Kráľovnej pokoja	Žilina	Na Závaží 2	Na Závaží 2, Žilina	5	1.4
651032	Súkromné bilingválne gymnázium	Ružomberok	Bystrická cesta 174/5	Bystrická cesta 174/5, Ružomberok	3	1.3
651033	Evanjelická spojená škola - Evanjelické gymnázium	Martin	M. R. Štefánika 17	M. R. Štefánika 17, Martin	5	2.8
653004	Stredná odborná škola	Námestovo	Hattalova 968/33	Hattalova 968/33, Námestovo	14	2.4
653008	Súkromná stredná odborná škola	Žilina	Saleziánska 18	Saleziánska 18, Žilina	2	2.5
653201	Stredná odborná škola strojnícka	Kysucké Nové Mesto	Športová 1326	Športová 1326, Kysucké Nové Mesto	15	1.5
653202	Spojená škola	Martin	Červenej armády 25	Červenej armády 25, Martin	6	2.7
654003	Stredná priemyselná škola stavebná	Žilina	Veľká Okružná 25	Veľká Okružná 25, Žilina	29	2.3
654501	Spojená škola	Kysucké Nové Mesto	Nábrežná 1325	Nábrežná 1325, Kysucké Nové Mesto	54	—
654502	Stredná priemyselná škola	Martin	Novomeského 5/24	Novomeského 5/24, Martin	12	2.5
654503	Spojená škola - Stredná priemyselná škola a Obchodná akadémia	Tvrdošín	Sídl. Medvedzie I. 133/1	Sídl. Medvedzie I. 133/1, Tvrdošín	12	2.1
655101	Stredná odborná škola poľnohospodárstva a služieb na vidieku	Žilina	Predmestská 82	Predmestská 82, Žilina	7	2
656002	Súkromná Spojená škola EDUCO	Námestovo	Slanická Osada 2178	Slanická Osada 2178, Námestovo	4	2.5
656101	Obchodná akadémia Dušana Metoda Janotu	Čadca	17. novembra 2701	17. novembra 2701, Čadca	1	—
656102	Obchodná akadémia	Dolný Kubín	Radlinského 1725/55	Radlinského 1725/55, Dolný Kubín	14	1.8
656104	Obchodná akadémia	Liptovský Mikuláš	Nábrežie K. Petroviča 1571	Nábrežie K. Petroviča 1571, Liptovský Mikuláš	9	—
656110	Obchodná akadémia	Žilina	Veľká Okružná 32	Veľká Okružná 32, Žilina	2	2
656112	Súkromná obchodná akadémia	Žilina	Jarná 13	Jarná 13, Žilina	3	1.7
658103	Stredná odborná škola technická	Námestovo	Komenského 496/37	Komenského 496/37, Námestovo	26	2.5
658104	Spojená škola	Nižná	Hattalova 471	Hattalova 471, Nižná	12	2.1
658203	Stredná odborná škola polytechnická	Ružomberok	Sládkovičova ulica 104	Sládkovičova ulica 104, Ružomberok	8	2
658301	Stredná odborná škola elektrotechnická	Liptovský Hrádok	Celiny 536	Celiny 536, Liptovský Hrádok	16	1.4
658302	Stredná odborná škola elektrotechnická	Žilina	Komenského 50	Komenského 50, Žilina	9	2.1
658401	Stredná odborná škola dopravná	Martin	Zelená 2	Zelená 2, Martin	3	1.7
661001	Gymnázium A. Sládkoviča	Banská Bystrica	Komenského 18	Komenského 18, Banská Bystrica	37	2.3
661002	Gymnázium J. G. Tajovského	Banská Bystrica	Tajovského 25	Tajovského 25, Banská Bystrica	69	1.6
661003	Gymnázium M. Kováča	Banská Bystrica	Mládežnícka 51	Mládežnícka 51, Banská Bystrica	2	3
661005	Športové gymnázium	Banská Bystrica	Trieda SNP 54	Trieda SNP 54, Banská Bystrica	4	—
661007	Katolícke gymnázium Š. Moysesa	Banská Bystrica	Hurbanova 9	Hurbanova 9, Banská Bystrica	8	2.1
661008	Evanjelické gymnázium	Banská Bystrica	Skuteckého 5	Skuteckého 5, Banská Bystrica	5	1.2
661015	Gymnázium A. Kmeťa	Banská Štiavnica	Kolpašská 1738/9	Kolpašská 1738/9, Banská Štiavnica	26	1.6
661020	Gymnázium J. Chalupku	Brezno	Štúrova 13	Štúrova 13, Brezno	16	2.5
661023	Súkromné gymnázium	Podbrezová	Družby 554/64	Družby 554/64, Podbrezová	11	3
661025	Gymnázium	Detva	Štúrova 849	Štúrova 849, Detva	13	—
661028	Gymnázium A. Sládkoviča	Krupina	M. R. Štefánika 8	M. R. Štefánika 8, Krupina	7	—
661031	Gymnázium - Gimnázium	Fiľakovo	Námestie padlých hrdinov 2	Námestie padlých hrdinov 2, Fiľakovo	15	2
661034	Gymnázium B. S. Timravy	Lučenec	Haličská cesta 9	Haličská cesta 9, Lučenec	31	2.2
661036	Súkromné gymnázium	Lučenec	Gemerská cesta 1	Gemerská cesta 1, Lučenec	1	—
661042	Gymnázium M. Kukučína	Revúca	Clementisova 1166	Clementisova 1166, Revúca	18	1.3
661045	Gymnázium - Gimnázium	Tornaľa	Hurbanova 34	Hurbanova 34, Tornaľa	8	2.1
661048	Gymnázium Mateja Hrebendu	Hnúšťa	Hlavná 431	Hlavná 431, Hnúšťa	5	1.2
661051	Gymnázium Ivana Kraska - Ivan Krasko Gimnázium	Rimavská Sobota	P. Hostinského 3	P. Hostinského 3, Rimavská Sobota	18	2
661054	Gymnázium M. Tompu RKC s VJM	Rimavská Sobota	Daxnerova 42	Daxnerova 42, Rimavská Sobota	3	1.7
661057	Evanjelické gymnázium	Tisovec	Jesenského 836	Jesenského 836, Tisovec	9	—
661060	Gymnázium A. H. Škultétyho	Veľký Krtíš	Školská 21	Školská 21, Veľký Krtíš	20	1.4
661064	Gymnázium Ľudovíta Štúra	Zvolen	Hronská 1467/3	Hronská 1467/3, Zvolen	37	2.2
661068	Súkromné gymnázium	Zvolen	Jesenského 42	Jesenského 42, Zvolen	1	—
661071	Gymnázium F. Švantnera	Nová Baňa	Bernolákova 9	Bernolákova 9, Nová Baňa	15	1.7
661083	Gymnázium Milana Rúfusa	Žiar nad Hronom	J. Kollára 2	J. Kollára 2, Žiar nad Hronom	36	2.1
663074	Stredná odborná škola	Veľký Krtíš	Poľná 10	Poľná 10, Veľký Krtíš	1	—
663090	Stredná odborná škola	Žarnovica	Bystrická 4	Bystrická 4, Žarnovica	1	—
663110	Súkromná stredná odborná škola hutnícka ŽP	Podbrezová	Družby 554/64	Družby 554/64, Podbrezová	4	1.3
664001	Spojená škola - Stredná odborná škola stavebná	Banská Bystrica	Kremnička 10	Kremnička 10, Banská Bystrica	4	2.3
664002	Spojená škola - Stredná priemyselná škola stavebná	Banská Bystrica	Kremnička 10	Kremnička 10, Banská Bystrica	4	1.8
664013	Stredná priemyselná škola stavebná O. Winklera	Lučenec	B. Nemcovej 1	B. Nemcovej 1, Lučenec	4	—
664501	Stredná priemyselná škola J. Murgaša	Banská Bystrica	Hurbanova 6	Hurbanova 6, Banská Bystrica	83	2.1
664506	Stredná priemyselná škola S. Mikovíniho	Banská Štiavnica	Akademická 13	Akademická 13, Banská Štiavnica	6	1.7
664701	Stredná odborná škola informačných technológií	Banská Bystrica	Tajovského 30	Tajovského 30, Banská Bystrica	5	1.4
666101	Obchodná akadémia	Banská Bystrica	Tajovského 25	Tajovského 25, Banská Bystrica	10	1.5
668301	Spojená škola - Stredná odborná škola elektrotechnická	Banská Bystrica	Zvolenská cesta 18	Zvolenská cesta 18, Banská Bystrica	6	2.5
668940	Technická akadémia	Zvolen	J. Švermu 1	J. Švermu 1, Zvolen	5	1.8
671001	Gymnázium Leonarda Stöckela	Bardejov	Jiráskova 12	Jiráskova 12, Bardejov	41	1.8
671002	Spojená škola Juraja Henischa - Gymnázium	Bardejov	Slovenská 5	Slovenská 5, Bardejov	13	2
671003	Cirkevná spojená škola - Gymnázium sv. Jána Bosca	Bardejov	Jiráskova 5	Jiráskova 5, Bardejov	2	1.5
671004	Súkromné gymnázium	Bardejov	Ul. 29. augusta 4	Ul. 29. augusta 4, Bardejov	11	2.2
671007	Gymnázium sv. Cyrila a Metoda	Humenné	Duchnovičova 24	Duchnovičova 24, Humenné	4	2
671008	Gymnázium arm. gen. L. Svobodu	Humenné	Komenského 4	Komenského 4, Humenné	39	1.9
671009	Gymnázium sv. Jána Zlatoústeho	Humenné	Lesná 28	Lesná 28, Humenné	6	1.8
671011	Gymnázium P. O. Hviezdoslava	Kežmarok	Hviezdoslavova 20	Hviezdoslavova 20, Kežmarok	19	2.2
671012	Spojená škola - Gymnázium	Spišská Stará Ves	SNP 3/5	SNP 3/5, Spišská Stará Ves	6	2
671015	Gymnázium J. Francisciho - Rimavského	Levoča	Kláštorská 37	Kláštorská 37, Levoča	11	2.2
671016	Gymnázium sv. Františka Assiského	Levoča	Kláštorská 24	Kláštorská 24, Levoča	13	2.2
671019	Gymnázium	Medzilaborce	Duchnovičova 13	Duchnovičova 13, Medzilaborce	12	1.5
671021	Súkromné gymnázium	Poprad	Rovná 597/15	Rovná 597/15, Poprad	2	2.5
671022	Spojená škola - Gymnázium	Poprad	Dominika Tatarku 4666/7	Dominika Tatarku 4666/7, Poprad	31	1.6
671023	Gymnázium	Poprad	Kukučinova 4239/1	Kukučinova 4239/1, Poprad	43	2.1
671024	Cirkevné gymnázium P. U. Olivu	Poprad	Dlhé hony 3522	Dlhé hony 3522, Poprad	4	1.3
671027	Spojená škola Tarasa Ševčenka - Gymnázium	Prešov	Sládkovičova 4	Sládkovičova 4, Prešov	3	1
671028	Katolícka spojená škola sv. Mikuláša - Gymnázium sv. Mikuláša	Prešov	Duklianska 16	Duklianska 16, Prešov	12	2.4
671029	Gymnázium	Prešov	Konštantínova 2	Konštantínova 2, Prešov	41	1.7
671030	Gymnázium sv. Moniky	Prešov	Tarasa Ševčenka 1	Tarasa Ševčenka 1, Prešov	26	1.7
671031	Evanjelická spojená škola - Evanjelické kolegiálne gymnázium	Prešov	Námestie legionárov 3	Námestie legionárov 3, Prešov	10	2.1
671032	Gymnázium J. A. Raymana	Prešov	Mudroňova 20	Mudroňova 20, Prešov	47	1.5
671034	Súkromná spojená škola European English School - Súkromné gymnázium	Prešov	Solivarská 28	Solivarská 28, Prešov	6	1.7
671035	Gymnázium bl. Pavla Petra Gojdiča	Prešov	Bernolákova 21	Bernolákova 21, Prešov	10	2.3
671036	Súkromné športové gymnázium ELBA	Prešov	Smetanova 2	Smetanova 2, Prešov	2	2
671041	Gymnázium	Lipany	Komenského 13	Komenského 13, Lipany	33	1.8
671042	Súkromné Gymnázium DSA	Sabinov	Komenského 40	Komenského 40, Sabinov	7	2.9
671045	Gymnázium	Snina	Študentská 4	Študentská 4, Snina	10	1.7
671046	Cirkevná spojená škola - Gymnázium sv. Cyrila a Metoda	Snina	Švermova 10	Švermova 10, Snina	4	1.5
671050	Gymnázium Terézie Vansovej	Stará Ľubovňa	17. novembra 6	17. novembra 6, Stará Ľubovňa	30	1.8
671051	Cirkevné gymnázium sv. Mikuláša	Stará Ľubovňa	Štúrova 3	Štúrova 3, Stará Ľubovňa	13	1.6
671054	Gymnázium	Stropkov	Konštantínova 1751/64	Konštantínova 1751/64, Stropkov	16	2.3
671056	Gymnázium	Giraltovce	Dukelská 30	Dukelská 30, Giraltovce	10	1.7
671057	Gymnázium duklianskych hrdinov	Svidník	Komenského 16	Komenského 16, Svidník	11	2.1
671062	Gymnázium	Vranov nad Topľou	Dr. C. Daxnera 88	Dr. C. Daxnera 88, Vranov nad Topľou	39	2.1
671063	Cirkevná spojená škola - Gymnázium	Vranov nad Topľou	Školská 650	Školská 650, Vranov nad Topľou	6	2
673026	Súkromná stredná odborná škola	Poprad	Ul. 29. augusta 4812	Ul. 29. augusta 4812, Poprad	14	1.1
673043	Spojená škola - Stredná odborná škola	Sabinov	SNP 16	SNP 16, Sabinov	2	2
673707	Stredná odborná škola drevárska	Vranov nad Topľou	Lúčna 1055	Lúčna 1055, Vranov nad Topľou	2	2
674007	Stredná priemyselná škola stavebná	Prešov	Plzenská 10	Plzenská 10, Prešov	16	1.7
674501	Stredná priemyselná škola	Bardejov	Komenského 5	Komenského 5, Bardejov	11	1.9
674511	Stredná priemyselná škola	Poprad	Mnoheľova 828	Mnoheľova 828, Poprad	16	1.9
674522	Stredná priemyselná škola	Snina	Partizánska 1059/23	Partizánska 1059/23, Snina	10	2.1
676004	Hotelová akadémia	Humenné	Štefánikova 28	Štefánikova 28, Humenné	3	1.7
676013	Hotelová akadémia	Prešov	Baštová 32	Baštová 32, Prešov	4	2
676101	Obchodná akadémia	Bardejov	Komenského 5	Komenského 5, Bardejov	6	1
676110	Obchodná akadémia	Poprad	Murgašova 94	Murgašova 94, Poprad	4	1.8
676116	Obchodná akadémia	Prešov	Volgogradská 3	Volgogradská 3, Prešov	6	1.5
676123	Obchodná akadémia	Stará Ľubovňa	Jarmočná 132	Jarmočná 132, Stará Ľubovňa	1	—
676127	Spojená škola - Obchodná akadémia	Svidník	Centrálna 464	Centrálna 464, Svidník	1	—
678104	Stredná odborná škola technická	Humenné	Družstevná 1737	Družstevná 1737, Humenné	22	2.4
678116	Stredná odborná škola technická	Poprad	Kukučínova 483/12	Kukučínova 483/12, Poprad	2	1.5
678119	Spojená škola - Stredná odborná škola technická	Prešov	Ľ. Podjavorinskej 22	Ľ. Podjavorinskej 22, Prešov	1	—
678120	Stredná odborná škola technická	Prešov	Volgogradská 1	Volgogradská 1, Prešov	2	2.5
678128	Stredná odborná škola technická	Stará Ľubovňa	Levočská 40	Levočská 40, Stará Ľubovňa	2	3
678204	Stredná odborná škola polytechnická	Humenné	Štefánikova 1550/20	Štefánikova 1550/20, Humenné	12	1.7
678316	Stredná odborná škola elektrotechnická	Poprad	Hlavná 1400/1	Hlavná 1400/1, Poprad	1	—
678318	Stredná priemyselná škola elektrotechnická	Prešov	Plzenská 1	Plzenská 1, Prešov	110	2.4
681001	Gymnázium	Gelnica	SNP 1	SNP 1, Gelnica	4	2
681003	Súkromné športové gymnázium	Košice	Užhorodská 39	Užhorodská 39, Košice	2	2
681004	Gymnázium Milana Rastislava Štefánika	Košice	Námestie L. Novomeského 4	Námestie L. Novomeského 4, Košice	6	1.5
681005	Gymnázium a ZŠ Sándora Máraiho s VJM - Márai Sándor Magyar Tanítási Nyelvű Gimnázium és Alapiskola	Košice	Kuzmányho 6	Kuzmányho 6, Košice	9	1.3
681006	Gymnázium	Košice	Poštová 9	Poštová 9, Košice	53	1.7
681007	Gymnázium sv. Tomáša Akvinského	Košice	Zbrojničná 3	Zbrojničná 3, Košice	33	2.5
681008	Gymnázium	Košice	Šrobárova 1	Šrobárova 1, Košice	43	2.3
681014	Súkromné gymnázium	Košice	Katkin park 2	Katkin park 2, Košice	3	2.7
681015	Športové gymnázium	Košice	Trieda SNP 104	Trieda SNP 104, Košice	9	1.9
681016	Gymnázium	Košice	Trebišovská 12	Trebišovská 12, Košice	27	1.9
681017	Gymnázium	Košice	Park mládeže 5	Park mládeže 5, Košice	34	2.3
681018	Spojená škola - Gymnázium sv. Košických mučeníkov	Košice	Čordákova 50	Čordákova 50, Košice	4	2.3
681022	Gymnázium sv. Edity Steinovej	Košice	Charkovská 1	Charkovská 1, Košice	22	1.8
681025	Gymnázium	Košice	Alejová 1	Alejová 1, Košice	46	1.8
681026	Súkromné gymnázium	Košice	Dneperská 1	Dneperská 1, Košice	9	1.7
681027	Evanjelické gymnázium Jána Ámosa Komenského	Košice	Škultétyho 10	Škultétyho 10, Košice	46	2.1
681028	Gymnázium	Košice	Opatovská cesta 7	Opatovská cesta 7, Košice	11	2.5
681032	Gymnázium Štefana Moysesa	Moldava nad Bodvou	Školská 13	Školská 13, Moldava nad Bodvou	4	1.8
681035	Gymnázium Pavla Horova	Michalovce	Masarykova 1	Masarykova 1, Michalovce	49	1.9
681036	Gymnázium	Michalovce	Ľ. Štúra 26	Ľ. Štúra 26, Michalovce	20	2
681037	Gymnázium - Gimnázium	Veľké Kapušany	Zoltána Fábryho 1	Zoltána Fábryho 1, Veľké Kapušany	6	2.2
681041	Gymnázium P. J. Šafárika - P. J. Šafárik Gimnázium	Rožňava	Ul. akademika Hronca 1	Ul. akademika Hronca 1, Rožňava	15	—
681044	Gymnázium	Sobrance	Kpt. Nálepku 6	Kpt. Nálepku 6, Sobrance	12	1.3
681047	Gymnázium	Krompachy	Lorencova 46	Lorencova 46, Krompachy	14	2.5
681048	Gymnázium	Spišská Nová Ves	Javorová 16	Javorová 16, Spišská Nová Ves	18	—
681049	Gymnázium	Spišská Nová Ves	Školská 7	Školská 7, Spišská Nová Ves	40	1.8
681050	Cirkevné gymnázium Štefana Mišíka	Spišská Nová Ves	Radničné námestie 271/8	Radničné námestie 271/8, Spišská Nová Ves	3	2
681054	Gymnázium - Gimnázium	Kráľovský Chlmec	Horešská 18	Horešská 18, Kráľovský Chlmec	18	2.1
681055	Spojená škola - Gymnázium	Sečovce	Kollárova 17	Kollárova 17, Sečovce	7	1.7
681056	Gymnázium	Trebišov	Komenského 32	Komenského 32, Trebišov	23	—
681057	Cirkevné gymnázium sv. Jána Krstiteľa	Trebišov	M. R. Štefánika 9	M. R. Štefánika 9, Trebišov	16	—
681058	Súkromné gymnázium FUTURUM	Košice	Grešákova 1	Grešákova 1, Košice	2	2
681059	Premonštrátske gymnázium	Košice	Kováčska 28	Kováčska 28, Košice	8	1.9
683003	Stredná odborná škola Jozefa Szakkayho - Szakkay József Szakközépiskola	Košice	Grešákova 1	Grešákova 1, Košice	1	—
683007	Stredná odborná škola	Košice	Učňovská 5	Učňovská 5, Košice	9	—
683010	Súkromná stredná odborná škola	Košice	Postupimská 37	Postupimská 37, Košice	1	—
683018	Stredná odborná škola	Košice	Ostrovského 1	Ostrovského 1, Košice	9	2.6
683031	Stredná odborná škola technická	Rožňava	Hviezdoslavova 5	Hviezdoslavova 5, Rožňava	5	1.4
683205	Stredná priemyselná škola strojnícka	Košice	Komenského 2	Komenského 2, Košice	9	2.2
683209	Technická akadémia	Spišská Nová Ves	Hviezdoslavova 6	Hviezdoslavova 6, Spišská Nová Ves	24	2.6
684102	Stredná priemyselná škola stavebná a geodetická	Košice	Lermontovova 1	Lermontovova 1, Košice	7	1.3
686103	Obchodná akadémia	Košice	Watsonova 61	Watsonova 61, Košice	33	—
686117	Obchodná akadémia	Michalovce	Kapušianska 2	Kapušianska 2, Michalovce	12	1.4
686120	Obchodná akadémia	Rožňava	Akademika Hronca 8	Akademika Hronca 8, Rožňava	8	—
686127	Obchodná akadémia	Trebišov	Komenského 3425/18	Komenského 3425/18, Trebišov	16	2
686213	Stredná odborná škola ekonomická	Spišská Nová Ves	Stojan 1	Stojan 1, Spišská Nová Ves	10	1.6
688129	Stredná odborná škola technická	Košice	Kukučínova 23	Kukučínova 23, Košice	5	1.4
688132	Stredná odborná škola technická	Michalovce	Partizánska 1	Partizánska 1, Michalovce	18	2.4
688303	Stredná priemyselná škola elektrotechnická	Košice	Komenského 44	Komenského 44, Košice	21	1.7
688403	Stredná priemyselná škola dopravná	Košice	Hlavná 113	Hlavná 113, Košice	5	1